# version = 29.1.1, Request ID = WFC3UVIS.sp.1486054
# HAT-P-23, Vmag = 11.94, exptime = 190s, Teff = 6000K
wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1850.0000,45,2.5745,97.077,0,99.651
1864.0000,45,2.5745,97.077,0,99.651
1878.0000,45,2.5745,97.077,0,99.651
1892.0000,45,2.5745,97.077,0,99.651
1906.0000,45,2.5745,97.077,0,99.651
1920.0000,45,2.5745,97.077,0,99.651
1934.0000,45,2.5745,97.077,0,99.651
1948.0000,45,2.5745,97.077,0,99.651
1962.0000,45,2.5745,97.077,0,99.651
1976.0000,45,2.5745,97.077,0,99.651
1990.0000,45,2.5745,97.077,0,99.651
2004.0000,45,2.5745,97.077,337.1,436.75
2018.0000,45,2.5745,97.077,426.43,526.08
2032.0000,45,2.5745,97.077,493.33,592.98
2046.0000,45,2.5745,97.077,638.31,737.97
2060.0000,45,2.5745,97.077,641.21,740.87
2074.0000,45,2.5745,97.077,782.41,882.06
2088.0000,45,2.5745,97.077,1207.6,1307.3
2102.0000,45,2.5745,97.077,2538.3,2637.9
2116.0000,45,2.5745,97.077,3882.4,3982
2130.0000,45,2.5745,97.077,3637.4,3737.1
2144.0000,45,2.5745,97.077,5045.1,5144.8
2158.0000,45,2.5745,97.077,5246.2,5345.8
2172.0000,45,2.5745,97.077,5010.1,5109.8
2186.0000,45,2.5745,97.077,7153.1,7252.8
2200.0000,45,2.5745,97.077,7272.4,7372
2214.0000,45,2.5745,97.077,5667.6,5767.3
2228.0000,45,2.5745,97.077,7778.5,7878.2
2242.0000,45,2.5745,97.077,9430.7,9530.4
2256.0000,45,2.5745,97.077,6722.2,6821.8
2270.0000,45,2.5745,97.077,6352.6,6452.3
2284.0000,45,2.5745,97.077,9102.6,9202.3
2298.0000,45,2.5745,97.077,8725.6,8825.3
2312.0000,45,2.5745,97.077,9248.6,9348.3
2326.0000,45,2.5745,97.077,7510.5,7610.1
2340.0000,45,2.5745,97.077,4479.7,4579.3
2354.0000,45,2.5745,97.077,6474.2,6573.8
2368.0000,45,2.5745,97.077,4740.6,4840.2
2382.0000,45,2.5745,97.077,3850.9,3950.5
2396.0000,45,2.5745,97.077,3743.3,3842.9
2410.0000,45,2.5745,97.077,4487,4586.6
2424.0000,45,2.5745,97.077,8872.4,8972
2438.0000,45,2.5745,97.077,10836,10936
2452.0000,45,2.5745,97.077,12931,13030
2466.0000,45,2.5745,97.077,10872,10972
2480.0000,45,2.5745,97.077,6947.1,7046.7
2494.0000,45,2.5745,97.077,6576.5,6676.2
2508.0000,45,2.5745,97.077,7465.2,7564.8
2522.0000,45,2.5745,97.077,3057.6,3157.2
2536.0000,45,2.5745,97.077,3868.8,3968.5
2550.0000,45,2.5745,97.077,7521.3,7620.9
2564.0000,45,2.5745,97.077,9593.8,9693.4
2578.0000,45,2.5745,97.077,11775,11875
2592.0000,45,2.5745,97.077,9864.8,9964.5
2606.0000,45,2.5745,97.077,7347.6,7447.2
2620.0000,45,2.5745,97.077,8064.9,8164.5
2634.0000,45,2.5745,97.077,17440,17539
2648.0000,45,2.5745,97.077,28147,28246
2662.0000,45,2.5745,97.077,25130,25230
2676.0000,45,2.5745,97.077,23582,23682
2690.0000,45,2.5745,97.077,22677,22776
2704.0000,45,2.5745,97.077,21246,21346
2718.0000,45,2.5745,97.077,14938,15038
2732.0000,45,2.5745,97.077,13889,13989
2746.0000,45,2.5745,97.077,9395.3,9494.9
2760.0000,45,2.5745,97.077,13260,13359
2774.0000,45,2.5745,97.077,14977,15077
2788.0000,45,2.5745,97.077,6743.8,6843.4
2802.0000,45,2.5745,97.077,4247.1,4346.8
2816.0000,45,2.5745,97.077,14646,14746
2830.0000,45,2.5745,97.077,21869,21968
2844.0000,45,2.5745,97.077,13881,13981
2858.0000,45,2.5745,97.077,11098,11198
2872.0000,45,2.5745,97.077,24694,24794
2886.0000,45,2.5745,97.077,26191,26291
2900.0000,45,2.5745,97.077,33473,33572
2914.0000,45,2.5745,97.077,38985,39085
2928.0000,45,2.5745,97.077,36194,36293
2942.0000,45,2.5745,97.077,35006,35106
2956.0000,45,2.5745,97.077,35486,35585
2970.0000,45,2.5745,97.077,37128,37228
2984.0000,45,2.5745,97.077,37178,37278
2998.0000,45,2.5745,97.077,37577,37677
3012.0000,45,2.5745,97.077,38595,38694
3026.0000,45,2.5745,97.077,40181,40281
3040.0000,45,2.5745,97.077,41532,41631
3054.0000,45,2.5745,97.077,42594,42694
3068.0000,45,2.5745,97.077,43160,43260
3082.0000,45,2.5745,97.077,42358,42458
3096.0000,45,2.5745,97.077,42830,42930
3110.0000,45,2.5745,97.077,44754,44853
3124.0000,45,2.5745,97.077,43742,43842
3138.0000,45,2.5745,97.077,42107,42207
3152.0000,45,2.5745,97.077,41123,41223
3166.0000,45,2.5745,97.077,42684,42784
3180.0000,45,2.5745,97.077,40807,40907
3194.0000,45,2.5745,97.077,39228,39328
3208.0000,45,2.5745,97.077,41335,41435
3222.0000,45,2.5745,97.077,37691,37791
3236.0000,45,2.5745,97.077,38069,38169
3250.0000,45,2.5745,97.077,45391,45491
3264.0000,45,2.5745,97.077,50557,50657
3278.0000,45,2.5745,97.077,51626,51725
3292.0000,45,2.5745,97.077,49969,50069
3306.0000,45,2.5745,97.077,48766,48866
3320.0000,45,2.5745,97.077,48605,48704
3334.0000,45,2.5745,97.077,48470,48569
3348.0000,45,2.5745,97.077,47252,47352
3362.0000,45,2.5745,97.077,41690,41789
3376.0000,45,2.5745,97.077,39530,39630
3390.0000,45,2.5745,97.077,42966,43065
3404.0000,45,2.5745,97.077,43745,43845
3418.0000,45,2.5745,97.077,44232,44332
3432.0000,45,2.5745,97.077,45003,45103
3446.0000,45,2.5745,97.077,45793,45893
3460.0000,45,2.5745,97.077,46320,46419
3474.0000,45,2.5745,97.077,47134,47234
3488.0000,45,2.5745,97.077,48842,48941
3502.0000,45,2.5745,97.077,49831,49930
3516.0000,45,2.5745,97.077,48786,48886
3530.0000,45,2.5745,97.077,46556,46655
3544.0000,45,2.5745,97.077,49731,49830
3558.0000,45,2.5745,97.077,46338,46438
3572.0000,45,2.5745,97.077,39181,39280
3586.0000,45,2.5745,97.077,38042,38141
3600.0000,45,2.5745,97.077,39298,39397
3614.0000,45,2.5745,97.077,40905,41005
3628.0000,45,2.5745,97.077,40951,41051
3642.0000,45,2.5745,97.077,42538,42638
3656.0000,45,2.5745,97.077,46305,46405
3670.0000,45,2.5745,97.077,46220,46320
3684.0000,45,2.5745,97.077,44842,44942
3698.0000,45,2.5745,97.077,44718,44817
3712.0000,45,2.5745,97.077,44461,44561
3726.0000,45,2.5745,97.077,38750,38850
3740.0000,45,2.5745,97.077,38846,38945
3754.0000,45,2.5745,97.077,42446,42546
3768.0000,45,2.5745,97.077,47072,47172
3782.0000,45,2.5745,97.077,49759,49859
3796.0000,45,2.5745,97.077,51278,51378
3810.0000,45,2.5745,97.077,50402,50502
3824.0000,45,2.5745,97.077,39703,39803
3838.0000,45,2.5745,97.077,39316,39416
3852.0000,45,2.5745,97.077,46294,46394
3866.0000,45,2.5745,97.077,46883,46983
3880.0000,45,2.5745,97.077,47899,47998
3894.0000,45,2.5745,97.077,50717,50817
3908.0000,45,2.5745,97.077,54871,54971
3922.0000,45,2.5745,97.077,41594,41694
3936.0000,45,2.5745,97.077,37372,37472
3950.0000,45,2.5745,97.077,48226,48326
3964.0000,45,2.5745,97.077,40226,40325
3978.0000,45,2.5745,97.077,47896,47996
3992.0000,45,2.5745,97.077,65859,65959
4006.0000,45,2.5745,97.077,69868,69968
4020.0000,45,2.5745,97.077,70417,70516
4034.0000,45,2.5745,97.077,69596,69695
4048.0000,45,2.5745,97.077,67841,67941
4062.0000,45,2.5745,97.077,66464,66564
4076.0000,45,2.5745,97.077,67599,67699
4090.0000,45,2.5745,97.077,71029,71129
4104.0000,45,2.5745,97.077,68962,69061
4118.0000,45,2.5745,97.077,69264,69364
4132.0000,45,2.5745,97.077,71461,71561
4146.0000,45,2.5745,97.077,72122,72222
4160.0000,45,2.5745,97.077,72411,72511
4174.0000,45,2.5745,97.077,71799,71898
4188.0000,45,2.5745,97.077,69811,69911
4202.0000,45,2.5745,97.077,69675,69774
4216.0000,45,2.5745,97.077,68753,68853
4230.0000,45,2.5745,97.077,66697,66797
4244.0000,45,2.5745,97.077,67071,67171
4258.0000,45,2.5745,97.077,65777,65876
4272.0000,45,2.5745,97.077,62684,62783
4286.0000,45,2.5745,97.077,58866,58966
4300.0000,45,2.5745,97.077,53226,53326
4314.0000,45,2.5745,97.077,52548,52648
4328.0000,45,2.5745,97.077,63426,63525
4342.0000,45,2.5745,97.077,63688,63788
4356.0000,45,2.5745,97.077,64352,64451
4370.0000,45,2.5745,97.077,68447,68546
4384.0000,45,2.5745,97.077,65526,65625
4398.0000,45,2.5745,97.077,65174,65274
4412.0000,45,2.5745,97.077,67501,67601
4426.0000,45,2.5745,97.077,69365,69464
4440.0000,45,2.5745,97.077,69367,69467
4454.0000,45,2.5745,97.077,69310,69409
4468.0000,45,2.5745,97.077,70886,70986
4482.0000,45,2.5745,97.077,71245,71345
4496.0000,45,2.5745,97.077,72893,72993
4510.0000,45,2.5745,97.077,75706,75806
4524.0000,45,2.5745,97.077,72161,72261
4538.0000,45,2.5745,97.077,70808,70908
4552.0000,45,2.5745,97.077,72271,72371
4566.0000,45,2.5745,97.077,74743,74843
4580.0000,0,2.5745,97.077,73581,73681
4594.0000,0,2.5745,97.077,71881,71980
4608.0000,0,2.5745,97.077,72675,72775
4622.0000,0,2.5745,97.077,72274,72374
4636.0000,0,2.5745,97.077,71957,72056
4650.0000,0,2.5745,97.077,72388,72487
4664.0000,0,2.5745,97.077,73330,73430
4678.0000,0,2.5745,97.077,73153,73252
4692.0000,0,2.5745,97.077,71817,71917
4706.0000,0,2.5745,97.077,69908,70008
4720.0000,0,2.5745,97.077,70763,70862
4734.0000,0,2.5745,97.077,72388,72488
4748.0000,0,2.5745,97.077,72899,72998
4762.0000,0,2.5745,97.077,72905,73005
4776.0000,0,2.5745,97.077,72657,72757
4790.0000,0,2.5745,97.077,72230,72330
4804.0000,0,2.5745,97.077,71591,71691
4818.0000,0,2.5745,97.077,71496,71596
4832.0000,0,2.5745,97.077,71000,71099
4846.0000,0,2.5745,97.077,67590,67690
4860.0000,0,2.5745,97.077,62569,62669
4874.0000,0,2.5745,97.077,60604,60704
4888.0000,0,2.5745,97.077,66136,66236
4902.0000,0,2.5745,97.077,67285,67385
4916.0000,0,2.5745,97.077,66588,66688
4930.0000,0,2.5745,97.077,65673,65773
4944.0000,0,2.5745,97.077,66614,66714
4958.0000,0,2.5745,97.077,67218,67318
4972.0000,0,2.5745,97.077,66632,66732
4986.0000,0,2.5745,97.077,63612,63712
5000.0000,0,2.5745,97.077,61280,61380
5014.0000,0,2.5745,97.077,60678,60777
5028.0000,0,2.5745,97.077,62559,62658
5042.0000,0,2.5745,97.077,62828,62927
5056.0000,0,2.5745,97.077,63293,63393
5070.0000,0,2.5745,97.077,64258,64358
5084.0000,0,2.5745,97.077,62944,63044
5098.0000,0,2.5745,97.077,62468,62568
5112.0000,0,2.5745,97.077,62453,62553
5126.0000,0,2.5745,97.077,61209,61309
5140.0000,0,2.5745,97.077,59697,59797
5154.0000,0,2.5745,97.077,57429,57529
5168.0000,0,2.5745,97.077,54027,54126
5182.0000,0,2.5745,97.077,53207,53307
5196.0000,0,2.5745,97.077,54347,54447
5210.0000,0,2.5745,97.077,56841,56940
5224.0000,0,2.5745,97.077,57458,57558
5238.0000,0,2.5745,97.077,58080,58180
5252.0000,0,2.5745,97.077,57839,57938
5266.0000,0,2.5745,97.077,53899,53999
5280.0000,0,2.5745,97.077,55046,55145
5294.0000,0,2.5745,97.077,57798,57898
5308.0000,0,2.5745,97.077,58427,58526
5322.0000,0,2.5745,97.077,55741,55841
5336.0000,0,2.5745,97.077,54683,54783
5350.0000,0,2.5745,97.077,56635,56735
5364.0000,0,2.5745,97.077,56701,56801
5378.0000,0,2.5745,97.077,56302,56401
5392.0000,0,2.5745,97.077,55605,55705
5406.0000,0,2.5745,97.077,54309,54409
5420.0000,0,2.5745,97.077,54476,54576
5434.0000,0,2.5745,97.077,55268,55368
5448.0000,0,2.5745,97.077,55814,55914
5462.0000,0,2.5745,97.077,55299,55399
5476.0000,0,2.5745,97.077,54679,54779
5490.0000,0,2.5745,97.077,54341,54441
5504.0000,0,2.5745,97.077,54196,54295
5518.0000,0,2.5745,97.077,54142,54242
5532.0000,0,2.5745,97.077,54187,54287
5546.0000,0,2.5745,97.077,54383,54483
5560.0000,0,2.5745,97.077,53642,53742
5574.0000,0,2.5745,97.077,52564,52664
5588.0000,0,2.5745,97.077,51830,51930
5602.0000,0,2.5745,97.077,52218,52318
5616.0000,0,2.5745,97.077,52619,52719
5630.0000,0,2.5745,97.077,52594,52694
5644.0000,0,2.5745,97.077,52308,52408
5658.0000,0,2.5745,97.077,51616,51716
5672.0000,0,2.5745,97.077,50901,51001
5686.0000,0,2.5745,97.077,51041,51140
5700.0000,0,2.5745,97.077,50585,50685
5714.0000,0,2.5745,97.077,50518,50618
5728.0000,0,2.5745,97.077,51746,51845
5742.0000,0,2.5745,97.077,51104,51204
5756.0000,0,2.5745,97.077,50462,50561
5770.0000,0,2.5745,97.077,50383,50483
5784.0000,0,2.5745,97.077,49541,49641
5798.0000,0,2.5745,97.077,49320,49420
5812.0000,0,2.5745,97.077,49618,49718
5826.0000,0,2.5745,97.077,49703,49802
5840.0000,0,2.5745,97.077,49120,49220
