# version = 29.1.1, Request ID = WFC3UVIS.sp.1486058
# HAT-P-23, Vmag = 11.94, exptime = 237s, Teff = 6000K
wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1850.0000,45,3.2113,121.09,0,124.3
1864.0000,45,3.2113,121.09,0,124.3
1878.0000,45,3.2113,121.09,0,124.3
1892.0000,45,3.2113,121.09,0,124.3
1906.0000,45,3.2113,121.09,0,124.3
1920.0000,45,3.2113,121.09,0,124.3
1934.0000,45,3.2113,121.09,0,124.3
1948.0000,45,3.2113,121.09,0,124.3
1962.0000,45,3.2113,121.09,0,124.3
1976.0000,45,3.2113,121.09,0,124.3
1990.0000,45,3.2113,121.09,0,124.3
2004.0000,45,3.2113,121.09,420.49,544.79
2018.0000,45,3.2113,121.09,531.92,656.22
2032.0000,45,3.2113,121.09,615.37,739.67
2046.0000,45,3.2113,121.09,796.21,920.52
2060.0000,45,3.2113,121.09,799.83,924.13
2074.0000,45,3.2113,121.09,975.96,1100.3
2088.0000,45,3.2113,121.09,1506.4,1630.7
2102.0000,45,3.2113,121.09,3166.2,3290.5
2116.0000,45,3.2113,121.09,4842.8,4967.1
2130.0000,45,3.2113,121.09,4537.2,4661.5
2144.0000,45,3.2113,121.09,6293.1,6417.4
2158.0000,45,3.2113,121.09,6543.9,6668.2
2172.0000,45,3.2113,121.09,6249.5,6373.8
2186.0000,45,3.2113,121.09,8922.6,9046.9
2200.0000,45,3.2113,121.09,9071.3,9195.6
2214.0000,45,3.2113,121.09,7069.6,7193.9
2228.0000,45,3.2113,121.09,9702.7,9827
2242.0000,45,3.2113,121.09,11764,11888
2256.0000,45,3.2113,121.09,8385,8509.4
2270.0000,45,3.2113,121.09,7924,8048.3
2284.0000,45,3.2113,121.09,11354,11479
2298.0000,45,3.2113,121.09,10884,11008
2312.0000,45,3.2113,121.09,11536,11661
2326.0000,45,3.2113,121.09,9368.3,9492.6
2340.0000,45,3.2113,121.09,5587.8,5712.1
2354.0000,45,3.2113,121.09,8075.7,8200
2368.0000,45,3.2113,121.09,5913.2,6037.5
2382.0000,45,3.2113,121.09,4803.5,4927.8
2396.0000,45,3.2113,121.09,4669.2,4793.5
2410.0000,45,3.2113,121.09,5596.9,5721.2
2424.0000,45,3.2113,121.09,11067,11191
2438.0000,45,3.2113,121.09,13517,13641
2452.0000,45,3.2113,121.09,16129,16253
2466.0000,45,3.2113,121.09,13561,13686
2480.0000,45,3.2113,121.09,8665.6,8789.9
2494.0000,45,3.2113,121.09,8203.3,8327.6
2508.0000,45,3.2113,121.09,9311.8,9436.1
2522.0000,45,3.2113,121.09,3813.9,3938.2
2536.0000,45,3.2113,121.09,4825.8,4950.1
2550.0000,45,3.2113,121.09,9381.8,9506.1
2564.0000,45,3.2113,121.09,11967,12091
2578.0000,45,3.2113,121.09,14688,14813
2592.0000,45,3.2113,121.09,12305,12429
2606.0000,45,3.2113,121.09,9165.2,9289.5
2620.0000,45,3.2113,121.09,10060,10184
2634.0000,45,3.2113,121.09,21754,21878
2648.0000,45,3.2113,121.09,35109,35234
2662.0000,45,3.2113,121.09,31346,31471
2676.0000,45,3.2113,121.09,29415,29540
2690.0000,45,3.2113,121.09,28286,28411
2704.0000,45,3.2113,121.09,26502,26626
2718.0000,45,3.2113,121.09,18633,18758
2732.0000,45,3.2113,121.09,17325,17449
2746.0000,45,3.2113,121.09,11719,11844
2760.0000,45,3.2113,121.09,16540,16664
2774.0000,45,3.2113,121.09,18682,18806
2788.0000,45,3.2113,121.09,8412,8536.3
2802.0000,45,3.2113,121.09,5297.8,5422.1
2816.0000,45,3.2113,121.09,18269,18393
2830.0000,45,3.2113,121.09,27279,27403
2844.0000,45,3.2113,121.09,17315,17439
2858.0000,45,3.2113,121.09,13844,13968
2872.0000,45,3.2113,121.09,30803,30927
2886.0000,45,3.2113,121.09,32670,32795
2900.0000,45,3.2113,121.09,41753,41877
2914.0000,45,3.2113,121.09,48629,48753
2928.0000,45,3.2113,121.09,45147,45271
2942.0000,45,3.2113,121.09,43666,43790
2956.0000,45,3.2113,121.09,44264,44388
2970.0000,45,3.2113,121.09,46312,46437
2984.0000,45,3.2113,121.09,46375,46499
2998.0000,45,3.2113,121.09,46872,46997
3012.0000,45,3.2113,121.09,48142,48266
3026.0000,45,3.2113,121.09,50121,50245
3040.0000,45,3.2113,121.09,51805,51930
3054.0000,45,3.2113,121.09,53131,53255
3068.0000,45,3.2113,121.09,53837,53961
3082.0000,45,3.2113,121.09,52836,52960
3096.0000,45,3.2113,121.09,53425,53549
3110.0000,45,3.2113,121.09,55824,55948
3124.0000,45,3.2113,121.09,54563,54687
3138.0000,45,3.2113,121.09,52523,52647
3152.0000,45,3.2113,121.09,51296,51420
3166.0000,45,3.2113,121.09,53243,53367
3180.0000,45,3.2113,121.09,50902,51026
3194.0000,45,3.2113,121.09,48932,49056
3208.0000,45,3.2113,121.09,51560,51685
3222.0000,45,3.2113,121.09,47015,47139
3236.0000,45,3.2113,121.09,47486,47610
3250.0000,45,3.2113,121.09,56620,56744
3264.0000,45,3.2113,121.09,63063,63187
3278.0000,45,3.2113,121.09,64396,64520
3292.0000,45,3.2113,121.09,62330,62455
3306.0000,45,3.2113,121.09,60830,60954
3320.0000,45,3.2113,121.09,60628,60752
3334.0000,45,3.2113,121.09,60460,60584
3348.0000,45,3.2113,121.09,58941,59065
3362.0000,45,3.2113,121.09,52002,52127
3376.0000,45,3.2113,121.09,49308,49433
3390.0000,45,3.2113,121.09,53594,53719
3404.0000,45,3.2113,121.09,54566,54691
3418.0000,45,3.2113,121.09,55174,55298
3432.0000,45,3.2113,121.09,56135,56259
3446.0000,45,3.2113,121.09,57121,57245
3460.0000,45,3.2113,121.09,57778,57902
3474.0000,45,3.2113,121.09,58794,58918
3488.0000,45,3.2113,121.09,60924,61048
3502.0000,45,3.2113,121.09,62157,62281
3516.0000,45,3.2113,121.09,60855,60979
3530.0000,45,3.2113,121.09,58072,58197
3544.0000,45,3.2113,121.09,62032,62157
3558.0000,45,3.2113,121.09,57801,57925
3572.0000,45,3.2113,121.09,48873,48997
3586.0000,45,3.2113,121.09,47452,47576
3600.0000,45,3.2113,121.09,49019,49143
3614.0000,45,3.2113,121.09,51024,51148
3628.0000,45,3.2113,121.09,51081,51205
3642.0000,45,3.2113,121.09,53060,53185
3656.0000,45,3.2113,121.09,57759,57884
3670.0000,45,3.2113,121.09,57654,57778
3684.0000,45,3.2113,121.09,55935,56059
3698.0000,45,3.2113,121.09,55779,55904
3712.0000,45,3.2113,121.09,55460,55584
3726.0000,45,3.2113,121.09,48336,48460
3740.0000,45,3.2113,121.09,48455,48579
3754.0000,45,3.2113,121.09,52946,53070
3768.0000,45,3.2113,121.09,58717,58841
3782.0000,45,3.2113,121.09,62068,62192
3796.0000,45,3.2113,121.09,63963,64087
3810.0000,45,3.2113,121.09,62870,62994
3824.0000,45,3.2113,121.09,49524,49648
3838.0000,45,3.2113,121.09,49042,49166
3852.0000,45,3.2113,121.09,57746,57871
3866.0000,45,3.2113,121.09,58480,58605
3880.0000,45,3.2113,121.09,59747,59872
3894.0000,45,3.2113,121.09,63263,63387
3908.0000,45,3.2113,121.09,68445,68569
3922.0000,45,3.2113,121.09,51883,52008
3936.0000,45,3.2113,121.09,46617,46742
3950.0000,45,3.2113,121.09,60156,60280
3964.0000,45,3.2113,121.09,50176,50300
3978.0000,45,3.2113,121.09,59744,59868
3992.0000,45,3.2113,121.09,82151,82275
4006.0000,45,3.2113,121.09,87152,87276
4020.0000,45,3.2113,121.09,87836,87960
4034.0000,45,3.2113,121.09,86811,86936
4048.0000,45,3.2113,121.09,84623,84748
4062.0000,45,3.2113,121.09,82905,83030
4076.0000,45,3.2113,121.09,84321,84446
4090.0000,45,3.2113,121.09,88600,88724
4104.0000,45,3.2113,121.09,86020,86145
4118.0000,45,3.2113,121.09,86398,86522
4132.0000,45,3.2113,121.09,89139,89263
4146.0000,45,3.2113,121.09,89963,90087
4160.0000,45,3.2113,121.09,90323,90448
4174.0000,45,3.2113,121.09,89559,89684
4188.0000,45,3.2113,121.09,87080,87205
4202.0000,45,3.2113,121.09,86910,87034
4216.0000,45,3.2113,121.09,85761,85885
4230.0000,45,3.2113,121.09,83196,83320
4244.0000,45,3.2113,121.09,83663,83787
4258.0000,45,3.2113,121.09,82048,82172
4272.0000,45,3.2113,121.09,78190,78314
4286.0000,45,3.2113,121.09,73428,73552
4300.0000,45,3.2113,121.09,66392,66517
4314.0000,45,3.2113,121.09,65547,65671
4328.0000,45,3.2113,121.09,79115,79239
4342.0000,45,3.2113,121.09,79443,79567
4356.0000,45,3.2113,121.09,80270,80394
4370.0000,45,3.2113,121.09,85378,85502
4384.0000,45,3.2113,121.09,81735,81859
4398.0000,45,3.2113,121.09,81296,81420
4412.0000,45,3.2113,121.09,84199,84323
4426.0000,45,3.2113,121.09,86523,86648
4440.0000,45,3.2113,121.09,86527,86651
4454.0000,45,3.2113,121.09,86454,86579
4468.0000,45,3.2113,121.09,88421,88546
4482.0000,45,3.2113,121.09,88869,88993
4496.0000,45,3.2113,121.09,90925,91049
4510.0000,45,3.2113,121.09,94433,94558
4524.0000,45,3.2113,121.09,90012,90136
4538.0000,45,3.2113,121.09,88324,88448
4552.0000,45,3.2113,121.09,90149,90273
4566.0000,45,3.2113,121.09,93232,93356
4580.0000,0,3.2113,121.09,91783,91907
4594.0000,0,3.2113,121.09,89661,89786
4608.0000,0,3.2113,121.09,90653,90777
4622.0000,0,3.2113,121.09,90153,90277
4636.0000,0,3.2113,121.09,89756,89881
4650.0000,0,3.2113,121.09,90294,90418
4664.0000,0,3.2113,121.09,91470,91594
4678.0000,0,3.2113,121.09,91248,91373
4692.0000,0,3.2113,121.09,89583,89707
4706.0000,0,3.2113,121.09,87201,87326
4720.0000,0,3.2113,121.09,88267,88391
4734.0000,0,3.2113,121.09,90294,90419
4748.0000,0,3.2113,121.09,90931,91056
4762.0000,0,3.2113,121.09,90939,91064
4776.0000,0,3.2113,121.09,90630,90754
4790.0000,0,3.2113,121.09,90098,90222
4804.0000,0,3.2113,121.09,89301,89425
4818.0000,0,3.2113,121.09,89182,89307
4832.0000,0,3.2113,121.09,88563,88687
4846.0000,0,3.2113,121.09,84310,84434
4860.0000,0,3.2113,121.09,78046,78171
4874.0000,0,3.2113,121.09,75596,75720
4888.0000,0,3.2113,121.09,82496,82620
4902.0000,0,3.2113,121.09,83929,84054
4916.0000,0,3.2113,121.09,83060,83184
4930.0000,0,3.2113,121.09,81919,82043
4944.0000,0,3.2113,121.09,83092,83217
4958.0000,0,3.2113,121.09,83846,83970
4972.0000,0,3.2113,121.09,83115,83239
4986.0000,0,3.2113,121.09,79348,79472
5000.0000,0,3.2113,121.09,76439,76563
5014.0000,0,3.2113,121.09,75688,75812
5028.0000,0,3.2113,121.09,78034,78158
5042.0000,0,3.2113,121.09,78369,78494
5056.0000,0,3.2113,121.09,78950,79075
5070.0000,0,3.2113,121.09,80153,80278
5084.0000,0,3.2113,121.09,78515,78639
5098.0000,0,3.2113,121.09,77921,78045
5112.0000,0,3.2113,121.09,77902,78027
5126.0000,0,3.2113,121.09,76351,76475
5140.0000,0,3.2113,121.09,74464,74589
5154.0000,0,3.2113,121.09,71635,71760
5168.0000,0,3.2113,121.09,67391,67515
5182.0000,0,3.2113,121.09,66369,66494
5196.0000,0,3.2113,121.09,67791,67915
5210.0000,0,3.2113,121.09,70901,71026
5224.0000,0,3.2113,121.09,71672,71796
5238.0000,0,3.2113,121.09,72447,72572
5252.0000,0,3.2113,121.09,72146,72271
5266.0000,0,3.2113,121.09,67232,67357
5280.0000,0,3.2113,121.09,68662,68786
5294.0000,0,3.2113,121.09,72096,72220
5308.0000,0,3.2113,121.09,72880,73004
5322.0000,0,3.2113,121.09,69530,69654
5336.0000,0,3.2113,121.09,68210,68334
5350.0000,0,3.2113,121.09,70645,70769
5364.0000,0,3.2113,121.09,70727,70851
5378.0000,0,3.2113,121.09,70229,70353
5392.0000,0,3.2113,121.09,69360,69484
5406.0000,0,3.2113,121.09,67744,67868
5420.0000,0,3.2113,121.09,67952,68076
5434.0000,0,3.2113,121.09,68940,69064
5448.0000,0,3.2113,121.09,69621,69745
5462.0000,0,3.2113,121.09,68979,69103
5476.0000,0,3.2113,121.09,68205,68329
5490.0000,0,3.2113,121.09,67783,67907
5504.0000,0,3.2113,121.09,67602,67726
5518.0000,0,3.2113,121.09,67535,67660
5532.0000,0,3.2113,121.09,67591,67716
5546.0000,0,3.2113,121.09,67836,67960
5560.0000,0,3.2113,121.09,66912,67036
5574.0000,0,3.2113,121.09,65567,65692
5588.0000,0,3.2113,121.09,64652,64776
5602.0000,0,3.2113,121.09,65136,65260
5616.0000,0,3.2113,121.09,65635,65760
5630.0000,0,3.2113,121.09,65605,65729
5644.0000,0,3.2113,121.09,65247,65372
5658.0000,0,3.2113,121.09,64384,64509
5672.0000,0,3.2113,121.09,63492,63617
5686.0000,0,3.2113,121.09,63667,63791
5700.0000,0,3.2113,121.09,63099,63223
5714.0000,0,3.2113,121.09,63015,63139
5728.0000,0,3.2113,121.09,64546,64670
5742.0000,0,3.2113,121.09,63745,63870
5756.0000,0,3.2113,121.09,62944,63069
5770.0000,0,3.2113,121.09,62847,62971
5784.0000,0,3.2113,121.09,61796,61920
5798.0000,0,3.2113,121.09,61521,61645
5812.0000,0,3.2113,121.09,61892,62017
5826.0000,0,3.2113,121.09,61998,62122
5840.0000,0,3.2113,121.09,61271,61395
5854.0000,0,3.2113,121.09,60461,60585
5868.0000,0,3.2113,121.09,60068,60192
5882.0000,0,3.2113,121.09,57848,57972
5896.0000,0,3.2113,121.09,57113,57237
5910.0000,0,3.2113,121.09,58668,58792
5924.0000,0,3.2113,121.09,58573,58697
5938.0000,0,3.2113,121.09,58299,58423
5952.0000,0,3.2113,121.09,58086,58211
5966.0000,0,3.2113,121.09,57836,57960
5980.0000,0,3.2113,121.09,57314,57438
5994.0000,0,3.2113,121.09,56651,56775
6008.0000,0,3.2113,121.09,55938,56062
6022.0000,0,3.2113,121.09,55656,55781
6036.0000,0,3.2113,121.09,55717,55841
6050.0000,0,3.2113,121.09,56017,56141
6064.0000,0,3.2113,121.09,55741,55865
6078.0000,0,3.2113,121.09,55075,55200
6092.0000,0,3.2113,121.09,54253,54378
6106.0000,0,3.2113,121.09,53661,53785
6120.0000,0,3.2113,121.09,52588,52712
6134.0000,0,3.2113,121.09,51730,51855
6148.0000,0,3.2113,121.09,51778,51902
6162.0000,0,3.2113,121.09,50880,51005
6176.0000,0,3.2113,121.09,50811,50936
6190.0000,0,3.2113,121.09,51948,52072
6204.0000,0,3.2113,121.09,51974,52098
6218.0000,0,3.2113,121.09,51324,51448
6232.0000,0,3.2113,121.09,50303,50428
6246.0000,0,3.2113,121.09,49212,49336
6260.0000,0,3.2113,121.09,49577,49701
6274.0000,0,3.2113,121.09,50267,50392
6288.0000,0,3.2113,121.09,50113,50237
6302.0000,0,3.2113,121.09,49181,49305
6316.0000,0,3.2113,121.09,48518,48642
6330.0000,0,3.2113,121.09,48413,48537
6344.0000,0,3.2113,121.09,48225,48349
6358.0000,0,3.2113,121.09,47970,48094
6372.0000,0,3.2113,121.09,47697,47821
6386.0000,0,3.2113,121.09,47598,47722
6400.0000,0,3.2113,121.09,46963,47087
6414.0000,0,3.2113,121.09,46350,46474
6428.0000,0,3.2113,121.09,46341,46466
6442.0000,0,3.2113,121.09,45881,46005
6456.0000,0,3.2113,121.09,45401,45526
6470.0000,0,3.2113,121.09,45070,45195
6484.0000,0,3.2113,121.09,44502,44626
6498.0000,0,3.2113,121.09,44397,44522
6512.0000,0,3.2113,121.09,44607,44731
6526.0000,0,3.2113,121.09,44340,44464
6540.0000,0,3.2113,121.09,43314,43438
6554.0000,0,3.2113,121.09,41290,41414
6568.0000,0,3.2113,121.09,38235,38359
6582.0000,0,3.2113,121.09,40403,40527
6596.0000,0,3.2113,121.09,42563,42688
6610.0000,0,3.2113,121.09,42732,42857
6624.0000,0,3.2113,121.09,42448,42573
6638.0000,0,3.2113,121.09,42112,42236
6652.0000,0,3.2113,121.09,41776,41901
6666.0000,0,3.2113,121.09,41268,41392
6680.0000,0,3.2113,121.09,41161,41285
6694.0000,0,3.2113,121.09,41007,41132
6708.0000,0,3.2113,121.09,40386,40510
6722.0000,0,3.2113,121.09,40230,40355
6736.0000,0,3.2113,121.09,39985,40109
6750.0000,0,3.2113,121.09,39521,39645
6764.0000,0,3.2113,121.09,39243,39367
6778.0000,0,3.2113,121.09,38968,39093
6792.0000,0,3.2113,121.09,38619,38743
6806.0000,0,3.2113,121.09,38257,38382
6820.0000,0,3.2113,121.09,38041,38165
6834.0000,0,3.2113,121.09,37758,37882
6848.0000,0,3.2113,121.09,37144,37268
6862.0000,0,3.2113,121.09,36987,37111
6876.0000,0,3.2113,121.09,36873,36997
6890.0000,0,3.2113,121.09,36649,36773
6904.0000,0,3.2113,121.09,36303,36427
6918.0000,0,3.2113,121.09,36004,36128
6932.0000,0,3.2113,121.09,35713,35838
6946.0000,0,3.2113,121.09,35423,35548
6960.0000,0,3.2113,121.09,35182,35306
6974.0000,0,3.2113,121.09,34947,35071
6988.0000,0,3.2113,121.09,34644,34769
7002.0000,0,3.2113,121.09,33960,34085
7016.0000,0,3.2113,121.09,33524,33648
7030.0000,0,3.2113,121.09,33556,33680
7044.0000,0,3.2113,121.09,33413,33537
7058.0000,0,3.2113,121.09,33099,33224
7072.0000,0,3.2113,121.09,32713,32838
7086.0000,0,3.2113,121.09,32381,32505
7100.0000,0,3.2113,121.09,32092,32217
7114.0000,0,3.2113,121.09,31782,31906
7128.0000,0,3.2113,121.09,31338,31463
7142.0000,0,3.2113,121.09,30974,31099
7156.0000,0,3.2113,121.09,30654,30778
7170.0000,0,3.2113,121.09,30318,30443
7184.0000,0,3.2113,121.09,29732,29856
7198.0000,0,3.2113,121.09,29491,29616
7212.0000,0,3.2113,121.09,29496,29620
7226.0000,0,3.2113,121.09,29277,29401
7240.0000,0,3.2113,121.09,29081,29205
7254.0000,0,3.2113,121.09,28876,29001
7268.0000,0,3.2113,121.09,28575,28699
7282.0000,0,3.2113,121.09,27996,28120
7296.0000,0,3.2113,121.09,27623,27747
7310.0000,0,3.2113,121.09,27592,27716
7324.0000,0,3.2113,121.09,27330,27454
7338.0000,0,3.2113,121.09,27106,27230
7352.0000,0,3.2113,121.09,26922,27046
7366.0000,0,3.2113,121.09,26680,26804
7380.0000,0,3.2113,121.09,26196,26321
7394.0000,0,3.2113,121.09,25651,25776
7408.0000,0,3.2113,121.09,25242,25367
7422.0000,0,3.2113,121.09,25119,25243
7436.0000,0,3.2113,121.09,25018,25143
7450.0000,0,3.2113,121.09,24859,24983
7464.0000,0,3.2113,121.09,24756,24880
7478.0000,0,3.2113,121.09,24523,24647
7492.0000,0,3.2113,121.09,24217,24341
7506.0000,0,3.2113,121.09,23999,24124
7520.0000,0,3.2113,121.09,23748,23873
7534.0000,0,3.2113,121.09,23500,23624
7548.0000,0,3.2113,121.09,23262,23386
7562.0000,0,3.2113,121.09,22912,23036
7576.0000,0,3.2113,121.09,22578,22703
7590.0000,0,3.2113,121.09,22303,22427
7604.0000,0,3.2113,121.09,21989,22114
7618.0000,0,3.2113,121.09,21734,21859
7632.0000,0,3.2113,121.09,21521,21645
7646.0000,0,3.2113,121.09,21192,21316
7660.0000,0,3.2113,121.09,20693,20817
7674.0000,0,3.2113,121.09,20287,20411
7688.0000,0,3.2113,121.09,20199,20324
7702.0000,0,3.2113,121.09,19883,20007
7716.0000,0,3.2113,121.09,19567,19691
7730.0000,0,3.2113,121.09,19310,19434
7744.0000,0,3.2113,121.09,18942,19066
7758.0000,0,3.2113,121.09,18690,18814
7772.0000,0,3.2113,121.09,18522,18646
7786.0000,0,3.2113,121.09,18320,18445
7800.0000,0,3.2113,121.09,18047,18172
7814.0000,0,3.2113,121.09,17733,17857
7828.0000,0,3.2113,121.09,17398,17522
7842.0000,0,3.2113,121.09,17148,17273
7856.0000,0,3.2113,121.09,16966,17090
7870.0000,0,3.2113,121.09,16816,16941
7884.0000,0,3.2113,121.09,16581,16706
7898.0000,0,3.2113,121.09,16288,16412
7912.0000,0,3.2113,121.09,15964,16089
7926.0000,0,3.2113,121.09,15590,15714
7940.0000,0,3.2113,121.09,15357,15482
7954.0000,0,3.2113,121.09,15226,15350
7968.0000,0,3.2113,121.09,15156,15281
7982.0000,0,3.2113,121.09,14986,15111
7996.0000,0,3.2113,121.09,14752,14876
8010.0000,0,3.2113,121.09,14470,14594
8024.0000,0,3.2113,121.09,14252,14376
8038.0000,0,3.2113,121.09,14031,14156
8052.0000,0,3.2113,121.09,13816,13940
8066.0000,0,3.2113,121.09,13691,13815
8080.0000,0,3.2113,121.09,13444,13568
8094.0000,0,3.2113,121.09,13203,13327
8108.0000,0,3.2113,121.09,13098,13222
8122.0000,0,3.2113,121.09,12958,13082
8136.0000,0,3.2113,121.09,12785,12910
8150.0000,0,3.2113,121.09,12574,12698
8164.0000,0,3.2113,121.09,12387,12512
8178.0000,0,3.2113,121.09,12085,12210
8192.0000,0,3.2113,121.09,11761,11885
8206.0000,0,3.2113,121.09,11611,11736
8220.0000,0,3.2113,121.09,11461,11585
8234.0000,0,3.2113,121.09,11315,11439
8248.0000,0,3.2113,121.09,11219,11344
8262.0000,0,3.2113,121.09,11132,11256
8276.0000,0,3.2113,121.09,11009,11133
8290.0000,0,3.2113,121.09,10822,10946
8304.0000,0,3.2113,121.09,10575,10699
8318.0000,0,3.2113,121.09,10367,10491
8332.0000,0,3.2113,121.09,10204,10328
8346.0000,0,3.2113,121.09,10105,10229
8360.0000,0,3.2113,121.09,10003,10128
8374.0000,0,3.2113,121.09,9854.9,9979.2
8388.0000,0,3.2113,121.09,9639.5,9763.8
8402.0000,0,3.2113,121.09,9546.2,9670.5
8416.0000,0,3.2113,121.09,9423.1,9547.4
8430.0000,0,3.2113,121.09,9218.8,9343.1
8444.0000,0,3.2113,121.09,9102.3,9226.6
8458.0000,0,3.2113,121.09,8986.9,9111.2
8472.0000,0,3.2113,121.09,8844.6,8968.9
8486.0000,0,3.2113,121.09,8667.2,8791.5
8500.0000,0,3.2113,121.09,8376.4,8500.7
8514.0000,0,3.2113,121.09,8171.1,8295.4
8528.0000,0,3.2113,121.09,8188,8312.3
8542.0000,0,3.2113,121.09,7535.4,7659.7
8556.0000,0,3.2113,121.09,7402.5,7526.8
8570.0000,0,3.2113,121.09,8071.6,8195.9
8584.0000,0,3.2113,121.09,8015.1,8139.4
8598.0000,0,3.2113,121.09,7878.6,8002.9
8612.0000,0,3.2113,121.09,7794.3,7918.6
8626.0000,0,3.2113,121.09,7762.9,7887.2
8640.0000,0,3.2113,121.09,7654.2,7778.5
8654.0000,0,3.2113,121.09,7325.8,7450.1
8668.0000,0,3.2113,121.09,6687.3,6811.6
8682.0000,0,3.2113,121.09,6951,7075.3
8696.0000,0,3.2113,121.09,7250.6,7374.9
8710.0000,0,3.2113,121.09,7253.9,7378.2
8724.0000,0,3.2113,121.09,7180.6,7304.9
8738.0000,0,3.2113,121.09,7023.1,7147.4
8752.0000,0,3.2113,121.09,6873.7,6998
8766.0000,0,3.2113,121.09,6925.8,7050.1
8780.0000,0,3.2113,121.09,6891.1,7015.4
8794.0000,0,3.2113,121.09,6784.6,6908.9
8808.0000,0,3.2113,121.09,6634,6758.3
8822.0000,0,3.2113,121.09,6580.4,6704.7
8836.0000,0,3.2113,121.09,6519.5,6643.8
8850.0000,0,3.2113,121.09,6403.9,6528.2
8864.0000,0,3.2113,121.09,6199,6323.3
8878.0000,0,3.2113,121.09,6172.1,6296.4
8892.0000,0,3.2113,121.09,6248.5,6372.8
8906.0000,0,3.2113,121.09,6198.4,6322.7
8920.0000,0,3.2113,121.09,6087.9,6212.2
8934.0000,0,3.2113,121.09,5978.2,6102.5
8948.0000,0,3.2113,121.09,5921.6,6045.9
8962.0000,0,3.2113,121.09,5855.4,5979.7
8976.0000,0,3.2113,121.09,5783.6,5907.9
8990.0000,0,3.2113,121.09,5680.8,5805.1
9004.0000,0,3.2113,121.09,5406.2,5530.5
9018.0000,0,3.2113,121.09,5325.8,5450.1
9032.0000,0,3.2113,121.09,5392.4,5516.7
9046.0000,0,3.2113,121.09,5406.5,5530.8
9060.0000,0,3.2113,121.09,5319.8,5444.1
9074.0000,0,3.2113,121.09,5184,5308.3
9088.0000,0,3.2113,121.09,5048.8,5173.1
9102.0000,0,3.2113,121.09,5007.5,5131.8
9116.0000,0,3.2113,121.09,4993.1,5117.4
9130.0000,0,3.2113,121.09,4971.7,5096
9144.0000,0,3.2113,121.09,4897,5021.3
9158.0000,0,3.2113,121.09,4815.8,4940.1
9172.0000,0,3.2113,121.09,4740.6,4864.9
9186.0000,0,3.2113,121.09,4680.5,4804.8
9200.0000,0,3.2113,121.09,4560,4684.3
9214.0000,0,3.2113,121.09,4390.2,4514.5
9228.0000,0,3.2113,121.09,4199.7,4324
9242.0000,0,3.2113,121.09,4187.3,4311.6
9256.0000,0,3.2113,121.09,4201.8,4326.1
9270.0000,0,3.2113,121.09,4182.1,4306.4
9284.0000,0,3.2113,121.09,4135.5,4259.8
9298.0000,0,3.2113,121.09,4079.8,4204.1
9312.0000,0,3.2113,121.09,4019,4143.3
9326.0000,0,3.2113,121.09,3939.8,4064.1
9340.0000,0,3.2113,121.09,3863.8,3988.1
9354.0000,0,3.2113,121.09,3789.8,3914.1
9368.0000,0,3.2113,121.09,3715.7,3840
9382.0000,0,3.2113,121.09,3644.3,3768.6
9396.0000,0,3.2113,121.09,3533.7,3658
9410.0000,0,3.2113,121.09,3389.4,3513.7
9424.0000,0,3.2113,121.09,3363.7,3488
9438.0000,0,3.2113,121.09,3310.5,3434.8
9452.0000,0,3.2113,121.09,3232.7,3357
9466.0000,0,3.2113,121.09,3189.2,3313.5
9480.0000,0,3.2113,121.09,3130.3,3254.6
9494.0000,0,3.2113,121.09,2950.2,3074.5
9508.0000,0,3.2113,121.09,0,124.3
9522.0000,0,3.2113,121.09,0,124.3
9536.0000,0,3.2113,121.09,0,124.3
9550.0000,0,3.2113,121.09,0,124.3
9564.0000,0,3.2113,121.09,0,124.3
9578.0000,0,3.2113,121.09,0,124.3
9592.0000,0,3.2113,121.09,0,124.3
9606.0000,0,3.2113,121.09,0,124.3
9620.0000,0,3.2113,121.09,0,124.3
9634.0000,0,3.2113,121.09,0,124.3
9648.0000,0,3.2113,121.09,0,124.3
9662.0000,0,3.2113,121.09,0,124.3
9676.0000,0,3.2113,121.09,0,124.3
9690.0000,0,3.2113,121.09,0,124.3
9704.0000,0,3.2113,121.09,0,124.3
9718.0000,0,3.2113,121.09,0,124.3
9732.0000,0,3.2113,121.09,0,124.3
9746.0000,0,3.2113,121.09,0,124.3
9760.0000,0,3.2113,121.09,0,124.3
9774.0000,0,3.2113,121.09,0,124.3
9788.0000,0,3.2113,121.09,0,124.3
9802.0000,0,3.2113,121.09,0,124.3
9816.0000,0,3.2113,121.09,0,124.3
9830.0000,0,3.2113,121.09,0,124.3
9844.0000,0,3.2113,121.09,0,124.3
9858.0000,0,3.2113,121.09,0,124.3
9872.0000,0,3.2113,121.09,0,124.3
9886.0000,0,3.2113,121.09,0,124.3
9900.0000,0,3.2113,121.09,0,124.3
9914.0000,0,3.2113,121.09,0,124.3
9928.0000,0,3.2113,121.09,0,124.3
9942.0000,0,3.2113,121.09,0,124.3
9956.0000,0,3.2113,121.09,0,124.3
9970.0000,0,3.2113,121.09,0,124.3
9984.0000,0,3.2113,121.09,0,124.3
9998.0000,0,3.2113,121.09,0,124.3
