# version = 29.1.1, Request ID = WFC3UVIS.sp.1486051
# HAT-P-41, Vmag = 11.4, exptime = 190s, Teff = 6500K
wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1850.0000,45,2.5745,97.077,0,99.651
1864.0000,45,2.5745,97.077,0,99.651
1878.0000,45,2.5745,97.077,0,99.651
1892.0000,45,2.5745,97.077,0,99.651
1906.0000,45,2.5745,97.077,0,99.651
1920.0000,45,2.5745,97.077,0,99.651
1934.0000,45,2.5745,97.077,0,99.651
1948.0000,45,2.5745,97.077,0,99.651
1962.0000,45,2.5745,97.077,0,99.651
1976.0000,45,2.5745,97.077,0,99.651
1990.0000,45,2.5745,97.077,0,99.651
2004.0000,45,2.5745,97.077,4040.8,4140.4
2018.0000,45,2.5745,97.077,4809.1,4908.8
2032.0000,45,2.5745,97.077,5688,5787.6
2046.0000,45,2.5745,97.077,7068.1,7167.7
2060.0000,45,2.5745,97.077,6555.8,6655.5
2074.0000,45,2.5745,97.077,8843.5,8943.2
2088.0000,45,2.5745,97.077,12235,12334
2102.0000,45,2.5745,97.077,15712,15811
2116.0000,45,2.5745,97.077,20103,20203
2130.0000,45,2.5745,97.077,18509,18608
2144.0000,45,2.5745,97.077,22985,23085
2158.0000,45,2.5745,97.077,24926,25025
2172.0000,45,2.5745,97.077,24479,24579
2186.0000,45,2.5745,97.077,30727,30826
2200.0000,45,2.5745,97.077,32414,32514
2214.0000,45,2.5745,97.077,25939,26038
2228.0000,45,2.5745,97.077,30642,30742
2242.0000,45,2.5745,97.077,35667,35767
2256.0000,45,2.5745,97.077,27302,27402
2270.0000,45,2.5745,97.077,29032,29132
2284.0000,45,2.5745,97.077,36604,36703
2298.0000,45,2.5745,97.077,35500,35600
2312.0000,45,2.5745,97.077,36620,36720
2326.0000,45,2.5745,97.077,30734,30834
2340.0000,45,2.5745,97.077,17171,17270
2354.0000,45,2.5745,97.077,23952,24052
2368.0000,45,2.5745,97.077,17672,17771
2382.0000,45,2.5745,97.077,14109,14208
2396.0000,45,2.5745,97.077,13468,13567
2410.0000,45,2.5745,97.077,16426,16526
2424.0000,45,2.5745,97.077,31498,31598
2438.0000,45,2.5745,97.077,37514,37613
2452.0000,45,2.5745,97.077,42843,42942
2466.0000,45,2.5745,97.077,37843,37943
2480.0000,45,2.5745,97.077,29078,29177
2494.0000,45,2.5745,97.077,28385,28485
2508.0000,45,2.5745,97.077,31758,31857
2522.0000,45,2.5745,97.077,15644,15744
2536.0000,45,2.5745,97.077,15717,15817
2550.0000,45,2.5745,97.077,25103,25203
2564.0000,45,2.5745,97.077,28884,28984
2578.0000,45,2.5745,97.077,32581,32681
2592.0000,45,2.5745,97.077,27621,27721
2606.0000,45,2.5745,97.077,21384,21484
2620.0000,45,2.5745,97.077,23318,23417
2634.0000,45,2.5745,97.077,42191,42291
2648.0000,45,2.5745,97.077,63871,63971
2662.0000,45,2.5745,97.077,56185,56285
2676.0000,45,2.5745,97.077,53735,53835
2690.0000,45,2.5745,97.077,50801,50901
2704.0000,45,2.5745,97.077,49200,49300
2718.0000,45,2.5745,97.077,39603,39703
2732.0000,45,2.5745,97.077,39593,39692
2746.0000,45,2.5745,97.077,25166,25265
2760.0000,45,2.5745,97.077,32469,32569
2774.0000,45,2.5745,97.077,39166,39266
2788.0000,45,2.5745,97.077,19290,19390
2802.0000,45,2.5745,97.077,10833,10933
2816.0000,45,2.5745,97.077,39383,39483
2830.0000,45,2.5745,97.077,57036,57135
2844.0000,45,2.5745,97.077,47681,47781
2858.0000,45,2.5745,97.077,39919,40019
2872.0000,45,2.5745,97.077,61607,61707
2886.0000,45,2.5745,97.077,60181,60280
2900.0000,45,2.5745,97.077,67759,67859
2914.0000,45,2.5745,97.077,77785,77885
2928.0000,45,2.5745,97.077,73202,73301
2942.0000,45,2.5745,97.077,71552,71651
2956.0000,45,2.5745,97.077,73755,73855
2970.0000,45,2.5745,97.077,78831,78931
2984.0000,45,2.5745,97.077,79194,79294
2998.0000,45,2.5745,97.077,81206,81305
3012.0000,45,2.5745,97.077,84207,84307
3026.0000,45,2.5745,97.077,84329,84429
3040.0000,45,2.5745,97.077,85620,85720
3054.0000,45,2.5745,97.077,87040,87140
3068.0000,45,2.5745,97.077,87348,87447
3082.0000,45,2.5745,97.077,88880,88979
3096.0000,45,2.5745,97.077,89840,89940
3110.0000,45,2.5745,97.077,89040,89140
3124.0000,45,2.5745,97.077,87640,87739
3138.0000,45,2.5745,97.077,86207,86306
3152.0000,45,2.5745,97.077,85439,85539
3166.0000,45,2.5745,97.077,86731,86831
3180.0000,45,2.5745,97.077,82662,82762
3194.0000,45,2.5745,97.077,79633,79732
3208.0000,45,2.5745,97.077,83349,83448
3222.0000,45,2.5745,97.077,77292,77391
3236.0000,45,2.5745,97.077,76295,76394
3250.0000,45,2.5745,97.077,84985,85085
3264.0000,45,2.5745,97.077,90978,91078
3278.0000,45,2.5745,97.077,92008,92108
3292.0000,45,2.5745,97.077,90250,90350
3306.0000,45,2.5745,97.077,90838,90937
3320.0000,45,2.5745,97.077,90729,90829
3334.0000,45,2.5745,97.077,89910,90010
3348.0000,45,2.5745,97.077,88550,88649
3362.0000,45,2.5745,97.077,83484,83583
3376.0000,45,2.5745,97.077,81942,82042
3390.0000,45,2.5745,97.077,85838,85937
3404.0000,45,2.5745,97.077,86440,86540
3418.0000,45,2.5745,97.077,86234,86334
3432.0000,45,2.5745,97.077,86412,86511
3446.0000,45,2.5745,97.077,87403,87503
3460.0000,45,2.5745,97.077,86904,87003
3474.0000,45,2.5745,97.077,86246,86345
3488.0000,45,2.5745,97.077,86927,87027
3502.0000,45,2.5745,97.077,87815,87914
3516.0000,45,2.5745,97.077,86414,86514
3530.0000,45,2.5745,97.077,83570,83670
3544.0000,45,2.5745,97.077,87483,87583
3558.0000,45,2.5745,97.077,83952,84051
3572.0000,45,2.5745,97.077,75812,75912
3586.0000,45,2.5745,97.077,73613,73713
3600.0000,45,2.5745,97.077,73560,73660
3614.0000,45,2.5745,97.077,74302,74401
3628.0000,45,2.5745,97.077,74110,74210
3642.0000,45,2.5745,97.077,75585,75684
3656.0000,45,2.5745,97.077,80280,80380
3670.0000,45,2.5745,97.077,78791,78890
3684.0000,45,2.5745,97.077,76670,76770
3698.0000,45,2.5745,97.077,76936,77035
3712.0000,45,2.5745,97.077,78511,78611
3726.0000,45,2.5745,97.077,76070,76170
3740.0000,45,2.5745,97.077,79988,80088
3754.0000,45,2.5745,97.077,86757,86856
3768.0000,45,2.5745,97.077,92867,92967
3782.0000,45,2.5745,97.077,99692,99792
3796.0000,45,2.5745,97.077,1.0672e+05,1.0682e+05
3810.0000,45,2.5745,97.077,1.1075e+05,1.1085e+05
3824.0000,45,2.5745,97.077,96261,96360
3838.0000,45,2.5745,97.077,99684,99784
3852.0000,45,2.5745,97.077,1.1608e+05,1.1618e+05
3866.0000,45,2.5745,97.077,1.2084e+05,1.2094e+05
3880.0000,45,2.5745,97.077,1.127e+05,1.128e+05
3894.0000,45,2.5745,97.077,1.0802e+05,1.0812e+05
3908.0000,45,2.5745,97.077,1.1964e+05,1.1974e+05
3922.0000,45,2.5745,97.077,95148,95247
3936.0000,45,2.5745,97.077,87263,87362
3950.0000,45,2.5745,97.077,1.0778e+05,1.0788e+05
3964.0000,45,2.5745,97.077,88167,88266
3978.0000,45,2.5745,97.077,99543,99643
3992.0000,45,2.5745,97.077,1.3229e+05,1.3239e+05
4006.0000,45,2.5745,97.077,1.3975e+05,1.3985e+05
4020.0000,45,2.5745,97.077,1.4096e+05,1.4106e+05
4034.0000,45,2.5745,97.077,1.3992e+05,1.4002e+05
4048.0000,45,2.5745,97.077,1.3757e+05,1.3767e+05
4062.0000,45,2.5745,97.077,1.3582e+05,1.3592e+05
4076.0000,45,2.5745,97.077,1.3479e+05,1.3489e+05
4090.0000,45,2.5745,97.077,1.3335e+05,1.3345e+05
4104.0000,45,2.5745,97.077,1.2409e+05,1.2419e+05
4118.0000,45,2.5745,97.077,1.276e+05,1.2769e+05
4132.0000,45,2.5745,97.077,1.3927e+05,1.3937e+05
4146.0000,45,2.5745,97.077,1.4311e+05,1.4321e+05
4160.0000,45,2.5745,97.077,1.4322e+05,1.4332e+05
4174.0000,45,2.5745,97.077,1.4181e+05,1.4191e+05
4188.0000,45,2.5745,97.077,1.4053e+05,1.4063e+05
4202.0000,45,2.5745,97.077,1.4e+05,1.401e+05
4216.0000,45,2.5745,97.077,1.3798e+05,1.3808e+05
4230.0000,45,2.5745,97.077,1.3484e+05,1.3494e+05
4244.0000,45,2.5745,97.077,1.3624e+05,1.3634e+05
4258.0000,45,2.5745,97.077,1.3513e+05,1.3523e+05
4272.0000,45,2.5745,97.077,1.312e+05,1.3129e+05
4286.0000,45,2.5745,97.077,1.2617e+05,1.2627e+05
4300.0000,45,2.5745,97.077,1.1829e+05,1.1839e+05
4314.0000,45,2.5745,97.077,1.1446e+05,1.1456e+05
4328.0000,45,2.5745,97.077,1.2132e+05,1.2142e+05
4342.0000,45,2.5745,97.077,1.1682e+05,1.1692e+05
4356.0000,45,2.5745,97.077,1.1931e+05,1.1941e+05
4370.0000,45,2.5745,97.077,1.3269e+05,1.3279e+05
4384.0000,45,2.5745,97.077,1.3068e+05,1.3078e+05
4398.0000,45,2.5745,97.077,1.2913e+05,1.2923e+05
4412.0000,45,2.5745,97.077,1.2963e+05,1.2973e+05
4426.0000,45,2.5745,97.077,1.2942e+05,1.2952e+05
4440.0000,45,2.5745,97.077,1.2877e+05,1.2887e+05
4454.0000,45,2.5745,97.077,1.2856e+05,1.2866e+05
4468.0000,45,2.5745,97.077,1.2974e+05,1.2984e+05
4482.0000,45,2.5745,97.077,1.2937e+05,1.2947e+05
4496.0000,45,2.5745,97.077,1.311e+05,1.312e+05
4510.0000,45,2.5745,97.077,1.3477e+05,1.3486e+05
4524.0000,45,2.5745,97.077,1.2942e+05,1.2952e+05
4538.0000,45,2.5745,97.077,1.2689e+05,1.2699e+05
4552.0000,45,2.5745,97.077,1.2838e+05,1.2848e+05
4566.0000,45,2.5745,97.077,1.3219e+05,1.3229e+05
4580.0000,0,2.5745,97.077,1.3017e+05,1.3027e+05
4594.0000,0,2.5745,97.077,1.2737e+05,1.2747e+05
4608.0000,0,2.5745,97.077,1.2877e+05,1.2887e+05
4622.0000,0,2.5745,97.077,1.2774e+05,1.2784e+05
4636.0000,0,2.5745,97.077,1.2699e+05,1.2708e+05
4650.0000,0,2.5745,97.077,1.2773e+05,1.2783e+05
4664.0000,0,2.5745,97.077,1.2884e+05,1.2894e+05
4678.0000,0,2.5745,97.077,1.2796e+05,1.2806e+05
4692.0000,0,2.5745,97.077,1.2519e+05,1.2529e+05
4706.0000,0,2.5745,97.077,1.2179e+05,1.2189e+05
4720.0000,0,2.5745,97.077,1.2336e+05,1.2346e+05
4734.0000,0,2.5745,97.077,1.2614e+05,1.2624e+05
4748.0000,0,2.5745,97.077,1.2655e+05,1.2665e+05
4762.0000,0,2.5745,97.077,1.2594e+05,1.2604e+05
4776.0000,0,2.5745,97.077,1.2515e+05,1.2525e+05
4790.0000,0,2.5745,97.077,1.2444e+05,1.2454e+05
4804.0000,0,2.5745,97.077,1.2332e+05,1.2342e+05
4818.0000,0,2.5745,97.077,1.2257e+05,1.2267e+05
4832.0000,0,2.5745,97.077,1.2041e+05,1.2051e+05
4846.0000,0,2.5745,97.077,1.1214e+05,1.1224e+05
4860.0000,0,2.5745,97.077,1.0173e+05,1.0183e+05
4874.0000,0,2.5745,97.077,98634,98734
4888.0000,0,2.5745,97.077,1.1189e+05,1.1199e+05
4902.0000,0,2.5745,97.077,1.1509e+05,1.1519e+05
4916.0000,0,2.5745,97.077,1.1427e+05,1.1437e+05
4930.0000,0,2.5745,97.077,1.1284e+05,1.1294e+05
4944.0000,0,2.5745,97.077,1.1403e+05,1.1413e+05
4958.0000,0,2.5745,97.077,1.1475e+05,1.1485e+05
4972.0000,0,2.5745,97.077,1.1373e+05,1.1383e+05
4986.0000,0,2.5745,97.077,1.0901e+05,1.0911e+05
5000.0000,0,2.5745,97.077,1.0532e+05,1.0542e+05
5014.0000,0,2.5745,97.077,1.043e+05,1.044e+05
5028.0000,0,2.5745,97.077,1.0706e+05,1.0716e+05
5042.0000,0,2.5745,97.077,1.0713e+05,1.0723e+05
5056.0000,0,2.5745,97.077,1.0752e+05,1.0762e+05
5070.0000,0,2.5745,97.077,1.0883e+05,1.0893e+05
5084.0000,0,2.5745,97.077,1.0706e+05,1.0716e+05
5098.0000,0,2.5745,97.077,1.0626e+05,1.0636e+05
5112.0000,0,2.5745,97.077,1.059e+05,1.06e+05
5126.0000,0,2.5745,97.077,1.0375e+05,1.0385e+05
5140.0000,0,2.5745,97.077,1.0154e+05,1.0164e+05
5154.0000,0,2.5745,97.077,99088,99187
5168.0000,0,2.5745,97.077,96333,96433
5182.0000,0,2.5745,97.077,94846,94945
5196.0000,0,2.5745,97.077,94889,94988
5210.0000,0,2.5745,97.077,96403,96503
5224.0000,0,2.5745,97.077,96772,96871
5238.0000,0,2.5745,97.077,97308,97407
5252.0000,0,2.5745,97.077,96686,96786
5266.0000,0,2.5745,97.077,91262,91361
5280.0000,0,2.5745,97.077,92475,92575
5294.0000,0,2.5745,97.077,95645,95744
5308.0000,0,2.5745,97.077,95825,95924
5322.0000,0,2.5745,97.077,92473,92573
5336.0000,0,2.5745,97.077,91211,91311
5350.0000,0,2.5745,97.077,93553,93652
5364.0000,0,2.5745,97.077,93490,93589
5378.0000,0,2.5745,97.077,92805,92905
5392.0000,0,2.5745,97.077,91725,91825
5406.0000,0,2.5745,97.077,89905,90005
5420.0000,0,2.5745,97.077,89982,90082
5434.0000,0,2.5745,97.077,90866,90966
5448.0000,0,2.5745,97.077,91423,91522
5462.0000,0,2.5745,97.077,90578,90677
5476.0000,0,2.5745,97.077,89596,89695
5490.0000,0,2.5745,97.077,88995,89095
5504.0000,0,2.5745,97.077,88678,88778
5518.0000,0,2.5745,97.077,88381,88480
5532.0000,0,2.5745,97.077,88158,88258
5546.0000,0,2.5745,97.077,88228,88328
5560.0000,0,2.5745,97.077,87181,87281
5574.0000,0,2.5745,97.077,85746,85846
5588.0000,0,2.5745,97.077,84760,84860
5602.0000,0,2.5745,97.077,84916,85016
5616.0000,0,2.5745,97.077,85160,85260
5630.0000,0,2.5745,97.077,85029,85128
5644.0000,0,2.5745,97.077,84345,84444
5658.0000,0,2.5745,97.077,83200,83300
5672.0000,0,2.5745,97.077,82116,82215
5686.0000,0,2.5745,97.077,82193,82293
