# version = 29.1.1, Request ID = WFC3UVIS.sp.1486051
5700.0000,0,2.5745,97.077,81584,81683
5714.0000,0,2.5745,97.077,81388,81488
5728.0000,0,2.5745,97.077,82608,82708
5742.0000,0,2.5745,97.077,81586,81686
5756.0000,0,2.5745,97.077,80610,80709
5770.0000,0,2.5745,97.077,80377,80476
5784.0000,0,2.5745,97.077,79314,79413
5798.0000,0,2.5745,97.077,78835,78935
5812.0000,0,2.5745,97.077,78868,78968
5826.0000,0,2.5745,97.077,78721,78820
5840.0000,0,2.5745,97.077,77846,77946
5854.0000,0,2.5745,97.077,76924,77024
5868.0000,0,2.5745,97.077,76438,76537
5882.0000,0,2.5745,97.077,74664,74764
5896.0000,0,2.5745,97.077,73884,73984
5910.0000,0,2.5745,97.077,74637,74736
5924.0000,0,2.5745,97.077,74273,74373
5938.0000,0,2.5745,97.077,73838,73938
5952.0000,0,2.5745,97.077,73462,73561
5966.0000,0,2.5745,97.077,72992,73092
5980.0000,0,2.5745,97.077,72266,72366
5994.0000,0,2.5745,97.077,71440,71540
6008.0000,0,2.5745,97.077,70616,70716
6022.0000,0,2.5745,97.077,70217,70317
6036.0000,0,2.5745,97.077,70098,70198
6050.0000,0,2.5745,97.077,70189,70289
6064.0000,0,2.5745,97.077,69910,70010
6078.0000,0,2.5745,97.077,69205,69304
6092.0000,0,2.5745,97.077,68265,68365
6106.0000,0,2.5745,97.077,67478,67578
6120.0000,0,2.5745,97.077,66328,66428
6134.0000,0,2.5745,97.077,65319,65419
6148.0000,0,2.5745,97.077,64981,65081
6162.0000,0,2.5745,97.077,64171,64270
6176.0000,0,2.5745,97.077,64143,64242
6190.0000,0,2.5745,97.077,65080,65180
6204.0000,0,2.5745,97.077,64951,65050
6218.0000,0,2.5745,97.077,64206,64306
6232.0000,0,2.5745,97.077,63071,63171
6246.0000,0,2.5745,97.077,61631,61731
6260.0000,0,2.5745,97.077,61957,62056
6274.0000,0,2.5745,97.077,62674,62774
6288.0000,0,2.5745,97.077,62362,62462
6302.0000,0,2.5745,97.077,61273,61373
6316.0000,0,2.5745,97.077,60504,60604
6330.0000,0,2.5745,97.077,60323,60423
6344.0000,0,2.5745,97.077,59925,60024
6358.0000,0,2.5745,97.077,59514,59613
6372.0000,0,2.5745,97.077,59139,59238
6386.0000,0,2.5745,97.077,58950,59050
6400.0000,0,2.5745,97.077,58208,58308
6414.0000,0,2.5745,97.077,57479,57578
6428.0000,0,2.5745,97.077,57367,57467
6442.0000,0,2.5745,97.077,56765,56864
6456.0000,0,2.5745,97.077,56190,56290
6470.0000,0,2.5745,97.077,55822,55922
6484.0000,0,2.5745,97.077,55041,55141
6498.0000,0,2.5745,97.077,54717,54817
6512.0000,0,2.5745,97.077,54726,54826
6526.0000,0,2.5745,97.077,54192,54292
6540.0000,0,2.5745,97.077,52365,52465
6554.0000,0,2.5745,97.077,49084,49184
6568.0000,0,2.5745,97.077,44560,44659
6582.0000,0,2.5745,97.077,48168,48267
6596.0000,0,2.5745,97.077,51710,51810
6610.0000,0,2.5745,97.077,52096,52196
6624.0000,0,2.5745,97.077,51890,51990
6638.0000,0,2.5745,97.077,51521,51620
6652.0000,0,2.5745,97.077,51097,51197
6666.0000,0,2.5745,97.077,50509,50608
6680.0000,0,2.5745,97.077,50282,50382
6694.0000,0,2.5745,97.077,50036,50136
6708.0000,0,2.5745,97.077,49405,49505
6722.0000,0,2.5745,97.077,49102,49202
6736.0000,0,2.5745,97.077,48682,48782
6750.0000,0,2.5745,97.077,48090,48190
6764.0000,0,2.5745,97.077,47805,47905
6778.0000,0,2.5745,97.077,47479,47579
6792.0000,0,2.5745,97.077,47025,47124
6806.0000,0,2.5745,97.077,46582,46681
6820.0000,0,2.5745,97.077,46216,46315
6834.0000,0,2.5745,97.077,45823,45923
6848.0000,0,2.5745,97.077,45227,45327
6862.0000,0,2.5745,97.077,44989,45089
6876.0000,0,2.5745,97.077,44755,44854
6890.0000,0,2.5745,97.077,44414,44513
6904.0000,0,2.5745,97.077,44005,44104
6918.0000,0,2.5745,97.077,43633,43733
6932.0000,0,2.5745,97.077,43257,43356
6946.0000,0,2.5745,97.077,42909,43009
6960.0000,0,2.5745,97.077,42574,42673
6974.0000,0,2.5745,97.077,42240,42340
6988.0000,0,2.5745,97.077,41869,41969
7002.0000,0,2.5745,97.077,41118,41218
7016.0000,0,2.5745,97.077,40594,40694
7030.0000,0,2.5745,97.077,40522,40622
7044.0000,0,2.5745,97.077,40290,40389
7058.0000,0,2.5745,97.077,39909,40009
7072.0000,0,2.5745,97.077,39470,39569
7086.0000,0,2.5745,97.077,39061,39161
7100.0000,0,2.5745,97.077,38535,38634
7114.0000,0,2.5745,97.077,38048,38148
7128.0000,0,2.5745,97.077,37697,37796
7142.0000,0,2.5745,97.077,37327,37427
7156.0000,0,2.5745,97.077,36931,37030
7170.0000,0,2.5745,97.077,36488,36587
7184.0000,0,2.5745,97.077,35903,36002
7198.0000,0,2.5745,97.077,35584,35684
7212.0000,0,2.5745,97.077,35446,35546
7226.0000,0,2.5745,97.077,35104,35203
7240.0000,0,2.5745,97.077,34807,34907
7254.0000,0,2.5745,97.077,34533,34633
7268.0000,0,2.5745,97.077,34204,34304
7282.0000,0,2.5745,97.077,33592,33692
7296.0000,0,2.5745,97.077,33140,33239
7310.0000,0,2.5745,97.077,32987,33086
7324.0000,0,2.5745,97.077,32672,32771
7338.0000,0,2.5745,97.077,32388,32488
7352.0000,0,2.5745,97.077,32130,32230
7366.0000,0,2.5745,97.077,31816,31916
7380.0000,0,2.5745,97.077,31286,31385
7394.0000,0,2.5745,97.077,30693,30792
7408.0000,0,2.5745,97.077,30207,30306
7422.0000,0,2.5745,97.077,29977,30077
7436.0000,0,2.5745,97.077,29785,29885
7450.0000,0,2.5745,97.077,29557,29657
7464.0000,0,2.5745,97.077,29350,29450
7478.0000,0,2.5745,97.077,29063,29163
7492.0000,0,2.5745,97.077,28737,28837
7506.0000,0,2.5745,97.077,28476,28575
7520.0000,0,2.5745,97.077,28156,28256
7534.0000,0,2.5745,97.077,27840,27940
7548.0000,0,2.5745,97.077,27553,27653
7562.0000,0,2.5745,97.077,27142,27242
7576.0000,0,2.5745,97.077,26745,26845
7590.0000,0,2.5745,97.077,26409,26509
7604.0000,0,2.5745,97.077,26037,26137
7618.0000,0,2.5745,97.077,25710,25810
7632.0000,0,2.5745,97.077,25419,25519
7646.0000,0,2.5745,97.077,25010,25110
7660.0000,0,2.5745,97.077,24466,24566
7674.0000,0,2.5745,97.077,24004,24104
7688.0000,0,2.5745,97.077,23808,23907
7702.0000,0,2.5745,97.077,23436,23536
7716.0000,0,2.5745,97.077,23076,23175
7730.0000,0,2.5745,97.077,22767,22867
7744.0000,0,2.5745,97.077,22351,22451
7758.0000,0,2.5745,97.077,21963,22062
7772.0000,0,2.5745,97.077,21646,21746
7786.0000,0,2.5745,97.077,21492,21591
7800.0000,0,2.5745,97.077,21197,21296
7814.0000,0,2.5745,97.077,20823,20922
7828.0000,0,2.5745,97.077,20427,20527
7842.0000,0,2.5745,97.077,20105,20205
7856.0000,0,2.5745,97.077,19855,19955
7870.0000,0,2.5745,97.077,19649,19748
7884.0000,0,2.5745,97.077,19372,19472
7898.0000,0,2.5745,97.077,19049,19149
7912.0000,0,2.5745,97.077,18704,18803
7926.0000,0,2.5745,97.077,18298,18397
7940.0000,0,2.5745,97.077,18032,18132
7954.0000,0,2.5745,97.077,17859,17959
7968.0000,0,2.5745,97.077,17732,17832
7982.0000,0,2.5745,97.077,17494,17593
7996.0000,0,2.5745,97.077,17214,17314
8010.0000,0,2.5745,97.077,16914,17014
8024.0000,0,2.5745,97.077,16643,16743
8038.0000,0,2.5745,97.077,16390,16489
8052.0000,0,2.5745,97.077,16148,16248
8066.0000,0,2.5745,97.077,15966,16065
8080.0000,0,2.5745,97.077,15693,15792
8094.0000,0,2.5745,97.077,15432,15532
8108.0000,0,2.5745,97.077,15285,15385
8122.0000,0,2.5745,97.077,15098,15197
8136.0000,0,2.5745,97.077,14882,14982
8150.0000,0,2.5745,97.077,14635,14734
8164.0000,0,2.5745,97.077,14412,14512
8178.0000,0,2.5745,97.077,14076,14176
8192.0000,0,2.5745,97.077,13722,13822
8206.0000,0,2.5745,97.077,13536,13636
8220.0000,0,2.5745,97.077,13351,13451
8234.0000,0,2.5745,97.077,13160,13260
8248.0000,0,2.5745,97.077,13007,13106
8262.0000,0,2.5745,97.077,12901,13000
8276.0000,0,2.5745,97.077,12762,12861
8290.0000,0,2.5745,97.077,12548,12648
8304.0000,0,2.5745,97.077,12285,12385
8318.0000,0,2.5745,97.077,12043,12143
8332.0000,0,2.5745,97.077,11838,11937
8346.0000,0,2.5745,97.077,11726,11826
8360.0000,0,2.5745,97.077,11597,11696
8374.0000,0,2.5745,97.077,11420,11520
8388.0000,0,2.5745,97.077,11193,11293
8402.0000,0,2.5745,97.077,11056,11155
8416.0000,0,2.5745,97.077,10901,11001
8430.0000,0,2.5745,97.077,10682,10781
8444.0000,0,2.5745,97.077,10495,10594
8458.0000,0,2.5745,97.077,10346,10446
8472.0000,0,2.5745,97.077,10206,10305
8486.0000,0,2.5745,97.077,10033,10133
8500.0000,0,2.5745,97.077,9697.9,9797.5
8514.0000,0,2.5745,97.077,9462.4,9562
8528.0000,0,2.5745,97.077,9516.9,9616.5
8542.0000,0,2.5745,97.077,8783.5,8883.1
8556.0000,0,2.5745,97.077,8613.2,8712.8
8570.0000,0,2.5745,97.077,9328.2,9427.8
8584.0000,0,2.5745,97.077,9212.5,9312.2
8598.0000,0,2.5745,97.077,9012.7,9112.3
8612.0000,0,2.5745,97.077,8904.6,9004.3
8626.0000,0,2.5745,97.077,8946.5,9046.2
8640.0000,0,2.5745,97.077,8843.7,8943.3
8654.0000,0,2.5745,97.077,8446.1,8545.7
8668.0000,0,2.5745,97.077,7670,7769.7
8682.0000,0,2.5745,97.077,8004.7,8104.4
8696.0000,0,2.5745,97.077,8389.1,8488.8
8710.0000,0,2.5745,97.077,8410.5,8510.2
8724.0000,0,2.5745,97.077,8305,8404.7
8738.0000,0,2.5745,97.077,7975.9,8075.6
8752.0000,0,2.5745,97.077,7656.5,7756.1
8766.0000,0,2.5745,97.077,7880.3,7980
8780.0000,0,2.5745,97.077,7942.3,8042
8794.0000,0,2.5745,97.077,7875.5,7975.1
8808.0000,0,2.5745,97.077,7739,7838.6
8822.0000,0,2.5745,97.077,7630.5,7730.1
8836.0000,0,2.5745,97.077,7485.8,7585.4
8850.0000,0,2.5745,97.077,7263.3,7363
8864.0000,0,2.5745,97.077,6887.2,6986.8
8878.0000,0,2.5745,97.077,6906.5,7006.1
8892.0000,0,2.5745,97.077,7156.2,7255.9
8906.0000,0,2.5745,97.077,7129.9,7229.6
8920.0000,0,2.5745,97.077,7022.2,7121.9
8934.0000,0,2.5745,97.077,6912.5,7012.1
8948.0000,0,2.5745,97.077,6856.1,6955.8
8962.0000,0,2.5745,97.077,6767.4,6867.1
8976.0000,0,2.5745,97.077,6660.8,6760.5
8990.0000,0,2.5745,97.077,6496.4,6596.1
9004.0000,0,2.5745,97.077,6046,6145.6
9018.0000,0,2.5745,97.077,5931.5,6031.1
9032.0000,0,2.5745,97.077,6081.8,6181.5
9046.0000,0,2.5745,97.077,6172.6,6272.2
9060.0000,0,2.5745,97.077,6094.4,6194.1
9074.0000,0,2.5745,97.077,5940.8,6040.4
9088.0000,0,2.5745,97.077,5799.2,5898.8
9102.0000,0,2.5745,97.077,5767.1,5866.8
9116.0000,0,2.5745,97.077,5756.8,5856.4
9130.0000,0,2.5745,97.077,5728.2,5827.9
9144.0000,0,2.5745,97.077,5651.4,5751.1
9158.0000,0,2.5745,97.077,5559.8,5659.5
9172.0000,0,2.5745,97.077,5465.1,5564.8
9186.0000,0,2.5745,97.077,5378.2,5477.9
9200.0000,0,2.5745,97.077,5221.3,5320.9
9214.0000,0,2.5745,97.077,4961.2,5060.8
9228.0000,0,2.5745,97.077,4598.6,4698.3
9242.0000,0,2.5745,97.077,4670.4,4770.1
9256.0000,0,2.5745,97.077,4780.2,4879.8
9270.0000,0,2.5745,97.077,4778,4877.6
9284.0000,0,2.5745,97.077,4749.8,4849.4
9298.0000,0,2.5745,97.077,4694.5,4794.2
9312.0000,0,2.5745,97.077,4621.3,4720.9
9326.0000,0,2.5745,97.077,4530.6,4630.2
9340.0000,0,2.5745,97.077,4445,4544.7
9354.0000,0,2.5745,97.077,4362.2,4461.8
9368.0000,0,2.5745,97.077,4278.4,4378
9382.0000,0,2.5745,97.077,4191,4290.6
9396.0000,0,2.5745,97.077,4060.7,4160.4
9410.0000,0,2.5745,97.077,3896,3995.6
9424.0000,0,2.5745,97.077,3861.6,3961.3
9438.0000,0,2.5745,97.077,3803.2,3902.8
9452.0000,0,2.5745,97.077,3718.6,3818.3
9466.0000,0,2.5745,97.077,3659.7,3759.3
9480.0000,0,2.5745,97.077,3584.6,3684.2
9494.0000,0,2.5745,97.077,3372.1,3471.7
9508.0000,0,2.5745,97.077,0,99.651
9522.0000,0,2.5745,97.077,0,99.651
9536.0000,0,2.5745,97.077,0,99.651
9550.0000,0,2.5745,97.077,0,99.651
9564.0000,0,2.5745,97.077,0,99.651
9578.0000,0,2.5745,97.077,0,99.651
9592.0000,0,2.5745,97.077,0,99.651
9606.0000,0,2.5745,97.077,0,99.651
9620.0000,0,2.5745,97.077,0,99.651
9634.0000,0,2.5745,97.077,0,99.651
9648.0000,0,2.5745,97.077,0,99.651
9662.0000,0,2.5745,97.077,0,99.651
9676.0000,0,2.5745,97.077,0,99.651
9690.0000,0,2.5745,97.077,0,99.651
9704.0000,0,2.5745,97.077,0,99.651
9718.0000,0,2.5745,97.077,0,99.651
9732.0000,0,2.5745,97.077,0,99.651
9746.0000,0,2.5745,97.077,0,99.651
9760.0000,0,2.5745,97.077,0,99.651
9774.0000,0,2.5745,97.077,0,99.651
9788.0000,0,2.5745,97.077,0,99.651
9802.0000,0,2.5745,97.077,0,99.651
9816.0000,0,2.5745,97.077,0,99.651
9830.0000,0,2.5745,97.077,0,99.651
9844.0000,0,2.5745,97.077,0,99.651
9858.0000,0,2.5745,97.077,0,99.651
9872.0000,0,2.5745,97.077,0,99.651
9886.0000,0,2.5745,97.077,0,99.651
9900.0000,0,2.5745,97.077,0,99.651
9914.0000,0,2.5745,97.077,0,99.651
9928.0000,0,2.5745,97.077,0,99.651
9942.0000,0,2.5745,97.077,0,99.651
9956.0000,0,2.5745,97.077,0,99.651
9970.0000,0,2.5745,97.077,0,99.651
9984.0000,0,2.5745,97.077,0,99.651
9998.0000,0,2.5745,97.077,0,99.651
