# version = 29.1.1, Request ID = WFC3UVIS.sp.1486056
# HAT-P-41, Vmag = 11.4, exptime = 1s, Teff = 6500K
wavelength,readnoise,dark_counts,sky_counts,target_counts,total_counts
1850.0000,45,0.01355,0.51093,0,0.52448
1864.0000,45,0.01355,0.51093,0,0.52448
1878.0000,45,0.01355,0.51093,0,0.52448
1892.0000,45,0.01355,0.51093,0,0.52448
1906.0000,45,0.01355,0.51093,0,0.52448
1920.0000,45,0.01355,0.51093,0,0.52448
1934.0000,45,0.01355,0.51093,0,0.52448
1948.0000,45,0.01355,0.51093,0,0.52448
1962.0000,45,0.01355,0.51093,0,0.52448
1976.0000,45,0.01355,0.51093,0,0.52448
1990.0000,45,0.01355,0.51093,0,0.52448
2004.0000,45,0.01355,0.51093,21.267,21.792
2018.0000,45,0.01355,0.51093,25.311,25.836
2032.0000,45,0.01355,0.51093,29.937,30.461
2046.0000,45,0.01355,0.51093,37.2,37.725
2060.0000,45,0.01355,0.51093,34.504,35.029
2074.0000,45,0.01355,0.51093,46.545,47.069
2088.0000,45,0.01355,0.51093,64.393,64.917
2102.0000,45,0.01355,0.51093,82.693,83.218
2116.0000,45,0.01355,0.51093,105.81,106.33
2130.0000,45,0.01355,0.51093,97.415,97.939
2144.0000,45,0.01355,0.51093,120.97,121.5
2158.0000,45,0.01355,0.51093,131.19,131.71
2172.0000,45,0.01355,0.51093,128.84,129.36
2186.0000,45,0.01355,0.51093,161.72,162.24
2200.0000,45,0.01355,0.51093,170.6,171.13
2214.0000,45,0.01355,0.51093,136.52,137.04
2228.0000,45,0.01355,0.51093,161.27,161.8
2242.0000,45,0.01355,0.51093,187.72,188.25
2256.0000,45,0.01355,0.51093,143.69,144.22
2270.0000,45,0.01355,0.51093,152.8,153.33
2284.0000,45,0.01355,0.51093,192.65,193.18
2298.0000,45,0.01355,0.51093,186.84,187.37
2312.0000,45,0.01355,0.51093,192.74,193.26
2326.0000,45,0.01355,0.51093,161.76,162.28
2340.0000,45,0.01355,0.51093,90.371,90.896
2354.0000,45,0.01355,0.51093,126.06,126.59
2368.0000,45,0.01355,0.51093,93.01,93.534
2382.0000,45,0.01355,0.51093,74.256,74.78
2396.0000,45,0.01355,0.51093,70.882,71.406
2410.0000,45,0.01355,0.51093,86.453,86.977
2424.0000,45,0.01355,0.51093,165.78,166.3
2438.0000,45,0.01355,0.51093,197.44,197.96
2452.0000,45,0.01355,0.51093,225.49,226.01
2466.0000,45,0.01355,0.51093,199.17,199.7
2480.0000,45,0.01355,0.51093,153.04,153.57
2494.0000,45,0.01355,0.51093,149.4,149.92
2508.0000,45,0.01355,0.51093,167.15,167.67
2522.0000,45,0.01355,0.51093,82.337,82.861
2536.0000,45,0.01355,0.51093,82.721,83.245
2550.0000,45,0.01355,0.51093,132.12,132.65
2564.0000,45,0.01355,0.51093,152.02,152.55
2578.0000,45,0.01355,0.51093,171.48,172
2592.0000,45,0.01355,0.51093,145.38,145.9
2606.0000,45,0.01355,0.51093,112.55,113.07
2620.0000,45,0.01355,0.51093,122.72,123.25
2634.0000,45,0.01355,0.51093,222.06,222.58
2648.0000,45,0.01355,0.51093,336.16,336.69
2662.0000,45,0.01355,0.51093,295.71,296.24
2676.0000,45,0.01355,0.51093,282.82,283.34
2690.0000,45,0.01355,0.51093,267.37,267.9
2704.0000,45,0.01355,0.51093,258.95,259.47
2718.0000,45,0.01355,0.51093,208.44,208.96
2732.0000,45,0.01355,0.51093,208.38,208.91
2746.0000,45,0.01355,0.51093,132.45,132.97
2760.0000,45,0.01355,0.51093,170.89,171.41
2774.0000,45,0.01355,0.51093,206.14,206.66
2788.0000,45,0.01355,0.51093,101.53,102.05
2802.0000,45,0.01355,0.51093,57.015,57.54
2816.0000,45,0.01355,0.51093,207.28,207.8
2830.0000,45,0.01355,0.51093,300.19,300.71
2844.0000,45,0.01355,0.51093,250.95,251.48
2858.0000,45,0.01355,0.51093,210.1,210.62
2872.0000,45,0.01355,0.51093,324.25,324.77
2886.0000,45,0.01355,0.51093,316.74,317.27
2900.0000,45,0.01355,0.51093,356.63,357.15
2914.0000,45,0.01355,0.51093,409.4,409.92
2928.0000,45,0.01355,0.51093,385.27,385.8
2942.0000,45,0.01355,0.51093,376.59,377.11
2956.0000,45,0.01355,0.51093,388.19,388.71
2970.0000,45,0.01355,0.51093,414.9,415.42
2984.0000,45,0.01355,0.51093,416.81,417.33
2998.0000,45,0.01355,0.51093,427.4,427.92
3012.0000,45,0.01355,0.51093,443.2,443.72
3026.0000,45,0.01355,0.51093,443.84,444.36
3040.0000,45,0.01355,0.51093,450.63,451.16
3054.0000,45,0.01355,0.51093,458.1,458.63
3068.0000,45,0.01355,0.51093,459.72,460.25
3082.0000,45,0.01355,0.51093,467.79,468.31
3096.0000,45,0.01355,0.51093,472.84,473.37
3110.0000,45,0.01355,0.51093,468.63,469.16
3124.0000,45,0.01355,0.51093,461.26,461.79
3138.0000,45,0.01355,0.51093,453.72,454.24
3152.0000,45,0.01355,0.51093,449.68,450.21
3166.0000,45,0.01355,0.51093,456.48,457
3180.0000,45,0.01355,0.51093,435.06,435.59
3194.0000,45,0.01355,0.51093,419.12,419.64
3208.0000,45,0.01355,0.51093,438.68,439.2
3222.0000,45,0.01355,0.51093,406.8,407.32
3236.0000,45,0.01355,0.51093,401.55,402.08
3250.0000,45,0.01355,0.51093,447.29,447.82
3264.0000,45,0.01355,0.51093,478.83,479.36
3278.0000,45,0.01355,0.51093,484.25,484.78
3292.0000,45,0.01355,0.51093,475,475.53
3306.0000,45,0.01355,0.51093,478.09,478.62
3320.0000,45,0.01355,0.51093,477.52,478.05
3334.0000,45,0.01355,0.51093,473.21,473.74
3348.0000,45,0.01355,0.51093,466.05,466.58
3362.0000,45,0.01355,0.51093,439.39,439.91
3376.0000,45,0.01355,0.51093,431.28,431.8
3390.0000,45,0.01355,0.51093,451.78,452.3
3404.0000,45,0.01355,0.51093,454.95,455.47
3418.0000,45,0.01355,0.51093,453.86,454.39
3432.0000,45,0.01355,0.51093,454.8,455.32
3446.0000,45,0.01355,0.51093,460.02,460.54
3460.0000,45,0.01355,0.51093,457.39,457.91
3474.0000,45,0.01355,0.51093,453.92,454.45
3488.0000,45,0.01355,0.51093,457.51,458.04
3502.0000,45,0.01355,0.51093,462.18,462.71
3516.0000,45,0.01355,0.51093,454.81,455.34
3530.0000,45,0.01355,0.51093,439.84,440.37
3544.0000,45,0.01355,0.51093,460.44,460.96
3558.0000,45,0.01355,0.51093,441.85,442.37
3572.0000,45,0.01355,0.51093,399.01,399.54
3586.0000,45,0.01355,0.51093,387.44,387.96
3600.0000,45,0.01355,0.51093,387.16,387.68
3614.0000,45,0.01355,0.51093,391.06,391.59
3628.0000,45,0.01355,0.51093,390.05,390.58
3642.0000,45,0.01355,0.51093,397.81,398.34
3656.0000,45,0.01355,0.51093,422.53,423.05
3670.0000,45,0.01355,0.51093,414.69,415.21
3684.0000,45,0.01355,0.51093,403.53,404.05
3698.0000,45,0.01355,0.51093,404.92,405.45
3712.0000,45,0.01355,0.51093,413.22,413.74
3726.0000,45,0.01355,0.51093,400.37,400.89
3740.0000,45,0.01355,0.51093,420.99,421.51
3754.0000,45,0.01355,0.51093,456.61,457.14
3768.0000,45,0.01355,0.51093,488.78,489.3
3782.0000,45,0.01355,0.51093,524.7,525.22
3796.0000,45,0.01355,0.51093,561.69,562.22
3810.0000,45,0.01355,0.51093,582.88,583.41
3824.0000,45,0.01355,0.51093,506.63,507.16
3838.0000,45,0.01355,0.51093,524.65,525.18
3852.0000,45,0.01355,0.51093,610.94,611.46
3866.0000,45,0.01355,0.51093,636,636.52
3880.0000,45,0.01355,0.51093,593.14,593.66
3894.0000,45,0.01355,0.51093,568.55,569.07
3908.0000,45,0.01355,0.51093,629.68,630.2
3922.0000,45,0.01355,0.51093,500.78,501.3
3936.0000,45,0.01355,0.51093,459.28,459.8
3950.0000,45,0.01355,0.51093,567.28,567.81
3964.0000,45,0.01355,0.51093,464.03,464.56
3978.0000,45,0.01355,0.51093,523.91,524.44
3992.0000,45,0.01355,0.51093,696.25,696.78
4006.0000,45,0.01355,0.51093,735.51,736.03
4020.0000,45,0.01355,0.51093,741.91,742.44
4034.0000,45,0.01355,0.51093,736.42,736.94
4048.0000,45,0.01355,0.51093,724.07,724.6
4062.0000,45,0.01355,0.51093,714.84,715.36
4076.0000,45,0.01355,0.51093,709.42,709.94
4090.0000,45,0.01355,0.51093,701.86,702.38
4104.0000,45,0.01355,0.51093,653.11,653.64
4118.0000,45,0.01355,0.51093,671.55,672.08
4132.0000,45,0.01355,0.51093,733,733.52
4146.0000,45,0.01355,0.51093,753.2,753.72
4160.0000,45,0.01355,0.51093,753.8,754.33
4174.0000,45,0.01355,0.51093,746.38,746.9
4188.0000,45,0.01355,0.51093,739.64,740.16
4202.0000,45,0.01355,0.51093,736.85,737.37
4216.0000,45,0.01355,0.51093,726.19,726.71
4230.0000,45,0.01355,0.51093,709.71,710.23
4244.0000,45,0.01355,0.51093,717.06,717.58
4258.0000,45,0.01355,0.51093,711.24,711.76
4272.0000,45,0.01355,0.51093,690.5,691.02
4286.0000,45,0.01355,0.51093,664.04,664.56
4300.0000,45,0.01355,0.51093,622.59,623.11
4314.0000,45,0.01355,0.51093,602.42,602.95
4328.0000,45,0.01355,0.51093,638.54,639.06
4342.0000,45,0.01355,0.51093,614.84,615.36
4356.0000,45,0.01355,0.51093,627.93,628.46
4370.0000,45,0.01355,0.51093,698.37,698.89
4384.0000,45,0.01355,0.51093,687.77,688.29
4398.0000,45,0.01355,0.51093,679.61,680.14
4412.0000,45,0.01355,0.51093,682.25,682.77
4426.0000,45,0.01355,0.51093,681.17,681.7
4440.0000,45,0.01355,0.51093,677.71,678.24
4454.0000,45,0.01355,0.51093,676.63,677.15
4468.0000,45,0.01355,0.51093,682.83,683.35
4482.0000,45,0.01355,0.51093,680.92,681.44
4496.0000,45,0.01355,0.51093,689.99,690.52
4510.0000,45,0.01355,0.51093,709.29,709.81
4524.0000,45,0.01355,0.51093,681.18,681.71
4538.0000,45,0.01355,0.51093,667.82,668.35
4552.0000,45,0.01355,0.51093,675.7,676.22
4566.0000,45,0.01355,0.51093,695.72,696.25
4580.0000,0,0.01355,0.51093,685.1,685.62
4594.0000,0,0.01355,0.51093,670.36,670.88
4608.0000,0,0.01355,0.51093,677.74,678.26
4622.0000,0,0.01355,0.51093,672.34,672.86
4636.0000,0,0.01355,0.51093,668.34,668.87
4650.0000,0,0.01355,0.51093,672.27,672.8
4664.0000,0,0.01355,0.51093,678.11,678.63
4678.0000,0,0.01355,0.51093,673.46,673.98
4692.0000,0,0.01355,0.51093,658.91,659.44
4706.0000,0,0.01355,0.51093,641.01,641.53
4720.0000,0,0.01355,0.51093,649.27,649.8
4734.0000,0,0.01355,0.51093,663.9,664.43
4748.0000,0,0.01355,0.51093,666.08,666.6
4762.0000,0,0.01355,0.51093,662.86,663.38
4776.0000,0,0.01355,0.51093,658.7,659.22
4790.0000,0,0.01355,0.51093,654.92,655.45
4804.0000,0,0.01355,0.51093,649.04,649.56
4818.0000,0,0.01355,0.51093,645.13,645.66
4832.0000,0,0.01355,0.51093,633.72,634.24
4846.0000,0,0.01355,0.51093,590.19,590.71
4860.0000,0,0.01355,0.51093,535.42,535.95
4874.0000,0,0.01355,0.51093,519.13,519.65
4888.0000,0,0.01355,0.51093,588.88,589.4
4902.0000,0,0.01355,0.51093,605.72,606.25
4916.0000,0,0.01355,0.51093,601.4,601.93
4930.0000,0,0.01355,0.51093,593.89,594.41
4944.0000,0,0.01355,0.51093,600.16,600.68
4958.0000,0,0.01355,0.51093,603.96,604.48
4972.0000,0,0.01355,0.51093,598.56,599.08
4986.0000,0,0.01355,0.51093,573.72,574.24
5000.0000,0,0.01355,0.51093,554.32,554.85
5014.0000,0,0.01355,0.51093,548.93,549.45
5028.0000,0,0.01355,0.51093,563.5,564.02
5042.0000,0,0.01355,0.51093,563.86,564.39
5056.0000,0,0.01355,0.51093,565.88,566.41
5070.0000,0,0.01355,0.51093,572.8,573.33
5084.0000,0,0.01355,0.51093,563.47,563.99
5098.0000,0,0.01355,0.51093,559.27,559.8
5112.0000,0,0.01355,0.51093,557.36,557.88
5126.0000,0,0.01355,0.51093,546.07,546.6
5140.0000,0,0.01355,0.51093,534.41,534.93
5154.0000,0,0.01355,0.51093,521.51,522.04
5168.0000,0,0.01355,0.51093,507.02,507.54
5182.0000,0,0.01355,0.51093,499.19,499.71
5196.0000,0,0.01355,0.51093,499.41,499.94
5210.0000,0,0.01355,0.51093,507.39,507.91
5224.0000,0,0.01355,0.51093,509.33,509.85
5238.0000,0,0.01355,0.51093,512.15,512.67
5252.0000,0,0.01355,0.51093,508.87,509.4
5266.0000,0,0.01355,0.51093,480.32,480.85
5280.0000,0,0.01355,0.51093,486.71,487.24
5294.0000,0,0.01355,0.51093,503.39,503.92
5308.0000,0,0.01355,0.51093,504.34,504.87
5322.0000,0,0.01355,0.51093,486.7,487.22
5336.0000,0,0.01355,0.51093,480.06,480.58
5350.0000,0,0.01355,0.51093,492.38,492.91
5364.0000,0,0.01355,0.51093,492.05,492.58
5378.0000,0,0.01355,0.51093,488.45,488.97
5392.0000,0,0.01355,0.51093,482.76,483.29
5406.0000,0,0.01355,0.51093,473.19,473.71
5420.0000,0,0.01355,0.51093,473.59,474.12
5434.0000,0,0.01355,0.51093,478.24,478.77
5448.0000,0,0.01355,0.51093,481.17,481.7
5462.0000,0,0.01355,0.51093,476.72,477.25
5476.0000,0,0.01355,0.51093,471.56,472.08
5490.0000,0,0.01355,0.51093,468.4,468.92
5504.0000,0,0.01355,0.51093,466.73,467.25
5518.0000,0,0.01355,0.51093,465.16,465.69
5532.0000,0,0.01355,0.51093,463.99,464.51
5546.0000,0,0.01355,0.51093,464.36,464.88
5560.0000,0,0.01355,0.51093,458.85,459.37
5574.0000,0,0.01355,0.51093,451.3,451.82
5588.0000,0,0.01355,0.51093,446.11,446.63
5602.0000,0,0.01355,0.51093,446.93,447.45
5616.0000,0,0.01355,0.51093,448.21,448.74
5630.0000,0,0.01355,0.51093,447.52,448.04
5644.0000,0,0.01355,0.51093,443.92,444.44
5658.0000,0,0.01355,0.51093,437.9,438.42
5672.0000,0,0.01355,0.51093,432.19,432.71
5686.0000,0,0.01355,0.51093,432.6,433.12
5700.0000,0,0.01355,0.51093,429.39,429.91
5714.0000,0,0.01355,0.51093,428.36,428.88
5728.0000,0,0.01355,0.51093,434.78,435.3
5742.0000,0,0.01355,0.51093,429.4,429.93
5756.0000,0,0.01355,0.51093,424.26,424.79
5770.0000,0,0.01355,0.51093,423.04,423.56
5784.0000,0,0.01355,0.51093,417.44,417.96
5798.0000,0,0.01355,0.51093,414.92,415.44
5812.0000,0,0.01355,0.51093,415.1,415.62
5826.0000,0,0.01355,0.51093,414.32,414.84
5840.0000,0,0.01355,0.51093,409.72,410.24
