# version = 29.1.1, Request ID = WFC3UVIS.sp.1486056
5854.0000,0,0.01355,0.51093,404.86,405.39
5868.0000,0,0.01355,0.51093,402.3,402.83
5882.0000,0,0.01355,0.51093,392.97,393.49
5896.0000,0,0.01355,0.51093,388.87,389.39
5910.0000,0,0.01355,0.51093,392.82,393.35
5924.0000,0,0.01355,0.51093,390.91,391.44
5938.0000,0,0.01355,0.51093,388.62,389.15
5952.0000,0,0.01355,0.51093,386.64,387.16
5966.0000,0,0.01355,0.51093,384.17,384.69
5980.0000,0,0.01355,0.51093,380.35,380.87
5994.0000,0,0.01355,0.51093,376,376.53
6008.0000,0,0.01355,0.51093,371.66,372.19
6022.0000,0,0.01355,0.51093,369.56,370.09
6036.0000,0,0.01355,0.51093,368.94,369.46
6050.0000,0,0.01355,0.51093,369.42,369.94
6064.0000,0,0.01355,0.51093,367.95,368.47
6078.0000,0,0.01355,0.51093,364.23,364.76
6092.0000,0,0.01355,0.51093,359.29,359.81
6106.0000,0,0.01355,0.51093,355.15,355.67
6120.0000,0,0.01355,0.51093,349.1,349.62
6134.0000,0,0.01355,0.51093,343.79,344.31
6148.0000,0,0.01355,0.51093,342.01,342.53
6162.0000,0,0.01355,0.51093,337.74,338.26
6176.0000,0,0.01355,0.51093,337.59,338.12
6190.0000,0,0.01355,0.51093,342.53,343.05
6204.0000,0,0.01355,0.51093,341.85,342.37
6218.0000,0,0.01355,0.51093,337.93,338.45
6232.0000,0,0.01355,0.51093,331.95,332.48
6246.0000,0,0.01355,0.51093,324.38,324.9
6260.0000,0,0.01355,0.51093,326.09,326.61
6274.0000,0,0.01355,0.51093,329.87,330.39
6288.0000,0,0.01355,0.51093,328.22,328.75
6302.0000,0,0.01355,0.51093,322.49,323.02
6316.0000,0,0.01355,0.51093,318.44,318.97
6330.0000,0,0.01355,0.51093,317.49,318.01
6344.0000,0,0.01355,0.51093,315.39,315.92
6358.0000,0,0.01355,0.51093,313.23,313.75
6372.0000,0,0.01355,0.51093,311.26,311.78
6386.0000,0,0.01355,0.51093,310.26,310.79
6400.0000,0,0.01355,0.51093,306.36,306.88
6414.0000,0,0.01355,0.51093,302.52,303.04
6428.0000,0,0.01355,0.51093,301.93,302.46
6442.0000,0,0.01355,0.51093,298.76,299.29
6456.0000,0,0.01355,0.51093,295.74,296.26
6470.0000,0,0.01355,0.51093,293.8,294.32
6484.0000,0,0.01355,0.51093,289.69,290.21
6498.0000,0,0.01355,0.51093,287.99,288.51
6512.0000,0,0.01355,0.51093,288.03,288.56
6526.0000,0,0.01355,0.51093,285.22,285.75
6540.0000,0,0.01355,0.51093,275.61,276.13
6554.0000,0,0.01355,0.51093,258.34,258.86
6568.0000,0,0.01355,0.51093,234.52,235.05
6582.0000,0,0.01355,0.51093,253.51,254.04
6596.0000,0,0.01355,0.51093,272.16,272.68
6610.0000,0,0.01355,0.51093,274.19,274.71
6624.0000,0,0.01355,0.51093,273.11,273.63
6638.0000,0,0.01355,0.51093,271.16,271.69
6652.0000,0,0.01355,0.51093,268.93,269.46
6666.0000,0,0.01355,0.51093,265.83,266.36
6680.0000,0,0.01355,0.51093,264.64,265.17
6694.0000,0,0.01355,0.51093,263.35,263.87
6708.0000,0,0.01355,0.51093,260.03,260.55
6722.0000,0,0.01355,0.51093,258.43,258.96
6736.0000,0,0.01355,0.51093,256.22,256.75
6750.0000,0,0.01355,0.51093,253.11,253.63
6764.0000,0,0.01355,0.51093,251.61,252.13
6778.0000,0,0.01355,0.51093,249.89,250.41
6792.0000,0,0.01355,0.51093,247.5,248.02
6806.0000,0,0.01355,0.51093,245.17,245.69
6820.0000,0,0.01355,0.51093,243.24,243.76
6834.0000,0,0.01355,0.51093,241.17,241.7
6848.0000,0,0.01355,0.51093,238.04,238.56
6862.0000,0,0.01355,0.51093,236.78,237.31
6876.0000,0,0.01355,0.51093,235.55,236.07
6890.0000,0,0.01355,0.51093,233.76,234.28
6904.0000,0,0.01355,0.51093,231.6,232.13
6918.0000,0,0.01355,0.51093,229.65,230.17
6932.0000,0,0.01355,0.51093,227.67,228.19
6946.0000,0,0.01355,0.51093,225.84,226.36
6960.0000,0,0.01355,0.51093,224.07,224.6
6974.0000,0,0.01355,0.51093,222.32,222.84
6988.0000,0,0.01355,0.51093,220.36,220.89
7002.0000,0,0.01355,0.51093,216.41,216.94
7016.0000,0,0.01355,0.51093,213.65,214.18
7030.0000,0,0.01355,0.51093,213.28,213.8
7044.0000,0,0.01355,0.51093,212.05,212.58
7058.0000,0,0.01355,0.51093,210.05,210.57
7072.0000,0,0.01355,0.51093,207.74,208.26
7086.0000,0,0.01355,0.51093,205.58,206.11
7100.0000,0,0.01355,0.51093,202.81,203.34
7114.0000,0,0.01355,0.51093,200.25,200.78
7128.0000,0,0.01355,0.51093,198.4,198.93
7142.0000,0,0.01355,0.51093,196.46,196.98
7156.0000,0,0.01355,0.51093,194.37,194.9
7170.0000,0,0.01355,0.51093,192.04,192.57
7184.0000,0,0.01355,0.51093,188.96,189.49
7198.0000,0,0.01355,0.51093,187.29,187.81
7212.0000,0,0.01355,0.51093,186.56,187.08
7226.0000,0,0.01355,0.51093,184.76,185.28
7240.0000,0,0.01355,0.51093,183.2,183.72
7254.0000,0,0.01355,0.51093,181.75,182.28
7268.0000,0,0.01355,0.51093,180.02,180.54
7282.0000,0,0.01355,0.51093,176.8,177.32
7296.0000,0,0.01355,0.51093,174.42,174.94
7310.0000,0,0.01355,0.51093,173.61,174.14
7324.0000,0,0.01355,0.51093,171.96,172.48
7338.0000,0,0.01355,0.51093,170.46,170.99
7352.0000,0,0.01355,0.51093,169.11,169.63
7366.0000,0,0.01355,0.51093,167.45,167.98
7380.0000,0,0.01355,0.51093,164.66,165.19
7394.0000,0,0.01355,0.51093,161.54,162.06
7408.0000,0,0.01355,0.51093,158.98,159.51
7422.0000,0,0.01355,0.51093,157.78,158.3
7436.0000,0,0.01355,0.51093,156.76,157.29
7450.0000,0,0.01355,0.51093,155.56,156.09
7464.0000,0,0.01355,0.51093,154.48,155
7478.0000,0,0.01355,0.51093,152.96,153.49
7492.0000,0,0.01355,0.51093,151.25,151.77
7506.0000,0,0.01355,0.51093,149.87,150.4
7520.0000,0,0.01355,0.51093,148.19,148.71
7534.0000,0,0.01355,0.51093,146.53,147.05
7548.0000,0,0.01355,0.51093,145.02,145.54
7562.0000,0,0.01355,0.51093,142.85,143.38
7576.0000,0,0.01355,0.51093,140.76,141.29
7590.0000,0,0.01355,0.51093,139,139.52
7604.0000,0,0.01355,0.51093,137.04,137.56
7618.0000,0,0.01355,0.51093,135.32,135.84
7632.0000,0,0.01355,0.51093,133.78,134.31
7646.0000,0,0.01355,0.51093,131.63,132.16
7660.0000,0,0.01355,0.51093,128.77,129.29
7674.0000,0,0.01355,0.51093,126.34,126.86
7688.0000,0,0.01355,0.51093,125.3,125.83
7702.0000,0,0.01355,0.51093,123.35,123.87
7716.0000,0,0.01355,0.51093,121.45,121.98
7730.0000,0,0.01355,0.51093,119.83,120.35
7744.0000,0,0.01355,0.51093,117.64,118.16
7758.0000,0,0.01355,0.51093,115.59,116.12
7772.0000,0,0.01355,0.51093,113.93,114.45
7786.0000,0,0.01355,0.51093,113.11,113.64
7800.0000,0,0.01355,0.51093,111.56,112.09
7814.0000,0,0.01355,0.51093,109.59,110.12
7828.0000,0,0.01355,0.51093,107.51,108.04
7842.0000,0,0.01355,0.51093,105.82,106.34
7856.0000,0,0.01355,0.51093,104.5,105.02
7870.0000,0,0.01355,0.51093,103.41,103.94
7884.0000,0,0.01355,0.51093,101.96,102.48
7898.0000,0,0.01355,0.51093,100.26,100.78
7912.0000,0,0.01355,0.51093,98.44,98.964
7926.0000,0,0.01355,0.51093,96.304,96.829
7940.0000,0,0.01355,0.51093,94.906,95.43
7954.0000,0,0.01355,0.51093,93.996,94.521
7968.0000,0,0.01355,0.51093,93.329,93.853
7982.0000,0,0.01355,0.51093,92.071,92.596
7996.0000,0,0.01355,0.51093,90.601,91.126
8010.0000,0,0.01355,0.51093,89.023,89.547
8024.0000,0,0.01355,0.51093,87.595,88.119
8038.0000,0,0.01355,0.51093,86.261,86.785
8052.0000,0,0.01355,0.51093,84.992,85.516
8066.0000,0,0.01355,0.51093,84.03,84.554
8080.0000,0,0.01355,0.51093,82.594,83.118
8094.0000,0,0.01355,0.51093,81.223,81.747
8108.0000,0,0.01355,0.51093,80.45,80.974
8122.0000,0,0.01355,0.51093,79.461,79.986
8136.0000,0,0.01355,0.51093,78.329,78.853
8150.0000,0,0.01355,0.51093,77.025,77.55
8164.0000,0,0.01355,0.51093,75.853,76.377
8178.0000,0,0.01355,0.51093,74.086,74.611
8192.0000,0,0.01355,0.51093,72.221,72.745
8206.0000,0,0.01355,0.51093,71.244,71.769
8220.0000,0,0.01355,0.51093,70.27,70.794
8234.0000,0,0.01355,0.51093,69.264,69.788
8248.0000,0,0.01355,0.51093,68.457,68.981
8262.0000,0,0.01355,0.51093,67.899,68.424
8276.0000,0,0.01355,0.51093,67.167,67.691
8290.0000,0,0.01355,0.51093,66.042,66.566
8304.0000,0,0.01355,0.51093,64.66,65.184
8318.0000,0,0.01355,0.51093,63.386,63.91
8332.0000,0,0.01355,0.51093,62.303,62.828
8346.0000,0,0.01355,0.51093,61.716,62.24
8360.0000,0,0.01355,0.51093,61.035,61.559
8374.0000,0,0.01355,0.51093,60.107,60.632
8388.0000,0,0.01355,0.51093,58.91,59.434
8402.0000,0,0.01355,0.51093,58.188,58.713
8416.0000,0,0.01355,0.51093,57.375,57.9
8430.0000,0,0.01355,0.51093,56.22,56.744
8444.0000,0,0.01355,0.51093,55.235,55.759
8458.0000,0,0.01355,0.51093,54.452,54.977
8472.0000,0,0.01355,0.51093,53.713,54.238
8486.0000,0,0.01355,0.51093,52.807,53.331
8500.0000,0,0.01355,0.51093,51.042,51.566
8514.0000,0,0.01355,0.51093,49.802,50.326
8528.0000,0,0.01355,0.51093,50.089,50.613
8542.0000,0,0.01355,0.51093,46.229,46.753
8556.0000,0,0.01355,0.51093,45.333,45.857
8570.0000,0,0.01355,0.51093,49.096,49.62
8584.0000,0,0.01355,0.51093,48.487,49.012
8598.0000,0,0.01355,0.51093,47.435,47.96
8612.0000,0,0.01355,0.51093,46.866,47.391
8626.0000,0,0.01355,0.51093,47.087,47.611
8640.0000,0,0.01355,0.51093,46.546,47.07
8654.0000,0,0.01355,0.51093,44.453,44.977
8668.0000,0,0.01355,0.51093,40.369,40.893
8682.0000,0,0.01355,0.51093,42.13,42.655
8696.0000,0,0.01355,0.51093,44.153,44.678
8710.0000,0,0.01355,0.51093,44.266,44.791
8724.0000,0,0.01355,0.51093,43.711,44.235
8738.0000,0,0.01355,0.51093,41.979,42.503
8752.0000,0,0.01355,0.51093,40.297,40.822
8766.0000,0,0.01355,0.51093,41.475,42
8780.0000,0,0.01355,0.51093,41.802,42.326
8794.0000,0,0.01355,0.51093,41.45,41.974
8808.0000,0,0.01355,0.51093,40.732,41.256
8822.0000,0,0.01355,0.51093,40.16,40.685
8836.0000,0,0.01355,0.51093,39.399,39.923
8850.0000,0,0.01355,0.51093,38.228,38.752
8864.0000,0,0.01355,0.51093,36.248,36.773
8878.0000,0,0.01355,0.51093,36.35,36.874
8892.0000,0,0.01355,0.51093,37.664,38.189
8906.0000,0,0.01355,0.51093,37.526,38.05
8920.0000,0,0.01355,0.51093,36.959,37.484
8934.0000,0,0.01355,0.51093,36.382,36.906
8948.0000,0,0.01355,0.51093,36.085,36.609
8962.0000,0,0.01355,0.51093,35.618,36.142
8976.0000,0,0.01355,0.51093,35.057,35.581
8990.0000,0,0.01355,0.51093,34.192,34.716
9004.0000,0,0.01355,0.51093,31.821,32.345
9018.0000,0,0.01355,0.51093,31.218,31.743
9032.0000,0,0.01355,0.51093,32.01,32.534
9046.0000,0,0.01355,0.51093,32.487,33.012
9060.0000,0,0.01355,0.51093,32.076,32.6
9074.0000,0,0.01355,0.51093,31.267,31.792
9088.0000,0,0.01355,0.51093,30.522,31.046
9102.0000,0,0.01355,0.51093,30.353,30.878
9116.0000,0,0.01355,0.51093,30.299,30.823
9130.0000,0,0.01355,0.51093,30.148,30.673
9144.0000,0,0.01355,0.51093,29.744,30.269
9158.0000,0,0.01355,0.51093,29.262,29.787
9172.0000,0,0.01355,0.51093,28.764,29.288
9186.0000,0,0.01355,0.51093,28.306,28.831
9200.0000,0,0.01355,0.51093,27.48,28.005
9214.0000,0,0.01355,0.51093,26.111,26.636
9228.0000,0,0.01355,0.51093,24.203,24.728
9242.0000,0,0.01355,0.51093,24.581,25.106
9256.0000,0,0.01355,0.51093,25.159,25.683
9270.0000,0,0.01355,0.51093,25.147,25.672
9284.0000,0,0.01355,0.51093,24.999,25.523
9298.0000,0,0.01355,0.51093,24.708,25.233
9312.0000,0,0.01355,0.51093,24.322,24.847
9326.0000,0,0.01355,0.51093,23.845,24.369
9340.0000,0,0.01355,0.51093,23.395,23.919
9354.0000,0,0.01355,0.51093,22.959,23.483
9368.0000,0,0.01355,0.51093,22.518,23.042
9382.0000,0,0.01355,0.51093,22.058,22.582
9396.0000,0,0.01355,0.51093,21.372,21.897
9410.0000,0,0.01355,0.51093,20.505,21.03
9424.0000,0,0.01355,0.51093,20.324,20.849
9438.0000,0,0.01355,0.51093,20.017,20.541
9452.0000,0,0.01355,0.51093,19.572,20.096
9466.0000,0,0.01355,0.51093,19.261,19.786
9480.0000,0,0.01355,0.51093,18.866,19.391
9494.0000,0,0.01355,0.51093,17.748,18.272
9508.0000,0,0.01355,0.51093,0,0.52448
9522.0000,0,0.01355,0.51093,0,0.52448
9536.0000,0,0.01355,0.51093,0,0.52448
9550.0000,0,0.01355,0.51093,0,0.52448
9564.0000,0,0.01355,0.51093,0,0.52448
9578.0000,0,0.01355,0.51093,0,0.52448
9592.0000,0,0.01355,0.51093,0,0.52448
9606.0000,0,0.01355,0.51093,0,0.52448
9620.0000,0,0.01355,0.51093,0,0.52448
9634.0000,0,0.01355,0.51093,0,0.52448
9648.0000,0,0.01355,0.51093,0,0.52448
9662.0000,0,0.01355,0.51093,0,0.52448
9676.0000,0,0.01355,0.51093,0,0.52448
9690.0000,0,0.01355,0.51093,0,0.52448
9704.0000,0,0.01355,0.51093,0,0.52448
9718.0000,0,0.01355,0.51093,0,0.52448
9732.0000,0,0.01355,0.51093,0,0.52448
9746.0000,0,0.01355,0.51093,0,0.52448
9760.0000,0,0.01355,0.51093,0,0.52448
9774.0000,0,0.01355,0.51093,0,0.52448
9788.0000,0,0.01355,0.51093,0,0.52448
9802.0000,0,0.01355,0.51093,0,0.52448
9816.0000,0,0.01355,0.51093,0,0.52448
9830.0000,0,0.01355,0.51093,0,0.52448
9844.0000,0,0.01355,0.51093,0,0.52448
9858.0000,0,0.01355,0.51093,0,0.52448
9872.0000,0,0.01355,0.51093,0,0.52448
9886.0000,0,0.01355,0.51093,0,0.52448
9900.0000,0,0.01355,0.51093,0,0.52448
9914.0000,0,0.01355,0.51093,0,0.52448
9928.0000,0,0.01355,0.51093,0,0.52448
9942.0000,0,0.01355,0.51093,0,0.52448
9956.0000,0,0.01355,0.51093,0,0.52448
9970.0000,0,0.01355,0.51093,0,0.52448
9984.0000,0,0.01355,0.51093,0,0.52448
9998.0000,0,0.01355,0.51093,0,0.52448
